2021-02-06 21:40:25,282 CARME Slurm ID: 25287
2021-02-06 21:40:25,283 gpu device = 0
2021-02-06 21:40:25,284 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210206-214024', seed=0, weight_decay=0.0003)
2021-02-06 21:40:25,285 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.002_time_20210202-145342/full_weights

2021-02-06 21:40:40,151 alpha_network:
 [(False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
2021-02-07 07:17:58,066 (JOBID 25287) epoch 296 lr 1.786697e-02: train_acc 88.795998, valid_acc 93.000000
2021-02-07 07:19:54,718 (JOBID 25287) epoch 297 lr 1.777536e-02: train_acc 88.787994, valid_acc 93.610001
2021-02-07 07:21:51,156 (JOBID 25287) epoch 298 lr 1.768373e-02: train_acc 88.593994, valid_acc 92.079994
2021-02-07 07:23:47,328 (JOBID 25287) epoch 299 lr 1.759211e-02: train_acc 88.365997, valid_acc 92.909996
2021-02-07 07:25:43,563 (JOBID 25287) epoch 300 lr 1.750048e-02: train_acc 88.739998, valid_acc 92.970001
2021-02-07 07:27:40,157 (JOBID 25287) epoch 301 lr 1.740885e-02: train_acc 88.709999, valid_acc 93.239998
2021-02-07 07:29:36,483 (JOBID 25287) epoch 302 lr 1.731722e-02: train_acc 88.521996, valid_acc 92.549995
2021-02-07 07:31:32,768 (JOBID 25287) epoch 303 lr 1.722560e-02: train_acc 88.579994, valid_acc 93.250000
2021-02-07 07:33:29,491 (JOBID 25287) epoch 304 lr 1.713398e-02: train_acc 88.818001, valid_acc 92.919998
2021-02-07 07:35:26,460 (JOBID 25287) epoch 305 lr 1.704238e-02: train_acc 88.371994, valid_acc 93.309998
2021-02-07 07:37:22,754 (JOBID 25287) epoch 306 lr 1.695079e-02: train_acc 88.542000, valid_acc 92.409996
2021-02-07 07:39:19,434 (JOBID 25287) epoch 307 lr 1.685921e-02: train_acc 88.874001, valid_acc 94.089996
2021-02-07 07:41:16,893 (JOBID 25287) epoch 308 lr 1.676765e-02: train_acc 88.678001, valid_acc 93.839996
2021-02-07 07:43:13,153 (JOBID 25287) epoch 309 lr 1.667611e-02: train_acc 88.765999, valid_acc 93.659996
2021-02-07 07:45:09,847 (JOBID 25287) epoch 310 lr 1.658460e-02: train_acc 88.613998, valid_acc 94.110001
2021-02-07 07:47:06,610 (JOBID 25287) epoch 311 lr 1.649311e-02: train_acc 88.771996, valid_acc 93.919998
2021-02-07 07:49:03,162 (JOBID 25287) epoch 312 lr 1.640164e-02: train_acc 88.517998, valid_acc 93.449997
2021-02-07 07:50:59,947 (JOBID 25287) epoch 313 lr 1.631021e-02: train_acc 88.865997, valid_acc 93.809998
2021-02-07 07:52:56,272 (JOBID 25287) epoch 314 lr 1.621881e-02: train_acc 88.365997, valid_acc 93.110001
2021-02-07 07:54:53,131 (JOBID 25287) epoch 315 lr 1.612744e-02: train_acc 88.631996, valid_acc 93.119995
2021-02-07 07:56:49,417 (JOBID 25287) epoch 316 lr 1.603611e-02: train_acc 88.430000, valid_acc 93.610001
2021-02-07 07:58:46,215 (JOBID 25287) epoch 317 lr 1.594483e-02: train_acc 88.764000, valid_acc 93.639999
2021-02-07 08:00:45,074 (JOBID 25287) epoch 318 lr 1.585358e-02: train_acc 88.809998, valid_acc 94.449997
2021-02-07 08:02:48,205 (JOBID 25287) epoch 319 lr 1.576238e-02: train_acc 88.785995, valid_acc 94.209999
2021-02-07 08:04:51,572 (JOBID 25287) epoch 320 lr 1.567123e-02: train_acc 88.629997, valid_acc 94.000000
2021-02-07 08:06:48,591 (JOBID 25287) epoch 321 lr 1.558013e-02: train_acc 88.515999, valid_acc 93.459999
2021-02-07 08:08:44,790 (JOBID 25287) epoch 322 lr 1.548908e-02: train_acc 88.523994, valid_acc 94.549995
2021-02-07 08:10:40,843 (JOBID 25287) epoch 323 lr 1.539808e-02: train_acc 88.731995, valid_acc 93.149994
2021-02-07 08:12:37,060 (JOBID 25287) epoch 324 lr 1.530715e-02: train_acc 88.727997, valid_acc 93.699997
2021-02-07 08:14:33,250 (JOBID 25287) epoch 325 lr 1.521627e-02: train_acc 88.734001, valid_acc 94.149994
2021-02-07 08:16:29,701 (JOBID 25287) epoch 326 lr 1.512545e-02: train_acc 88.601997, valid_acc 94.250000
2021-02-07 08:18:26,615 (JOBID 25287) epoch 327 lr 1.503471e-02: train_acc 88.627998, valid_acc 94.009995
2021-02-07 08:20:22,965 (JOBID 25287) epoch 328 lr 1.494402e-02: train_acc 88.737999, valid_acc 93.479996
2021-02-07 08:22:19,643 (JOBID 25287) epoch 329 lr 1.485341e-02: train_acc 88.895996, valid_acc 94.099998
2021-02-07 08:24:16,650 (JOBID 25287) epoch 330 lr 1.476287e-02: train_acc 88.694000, valid_acc 93.430000
2021-02-07 08:26:13,297 (JOBID 25287) epoch 331 lr 1.467241e-02: train_acc 88.839996, valid_acc 93.699997
2021-02-07 08:28:09,464 (JOBID 25287) epoch 332 lr 1.458202e-02: train_acc 88.694000, valid_acc 92.860001
2021-02-07 08:30:05,993 (JOBID 25287) epoch 333 lr 1.449172e-02: train_acc 88.725998, valid_acc 93.529999
2021-02-07 08:32:02,575 (JOBID 25287) epoch 334 lr 1.440149e-02: train_acc 88.986000, valid_acc 94.169998
2021-02-07 08:33:59,352 (JOBID 25287) epoch 335 lr 1.431136e-02: train_acc 88.570000, valid_acc 94.750000
2021-02-07 08:35:55,925 (JOBID 25287) epoch 336 lr 1.422130e-02: train_acc 88.582001, valid_acc 94.029999
2021-02-07 08:37:52,869 (JOBID 25287) epoch 337 lr 1.413134e-02: train_acc 88.697998, valid_acc 93.909996
2021-02-07 08:39:49,149 (JOBID 25287) epoch 338 lr 1.404147e-02: train_acc 88.811996, valid_acc 93.849998
2021-02-07 08:41:45,882 (JOBID 25287) epoch 339 lr 1.395170e-02: train_acc 88.531998, valid_acc 93.699997
2021-02-07 08:43:41,815 (JOBID 25287) epoch 340 lr 1.386202e-02: train_acc 88.981995, valid_acc 93.369995
2021-02-07 08:45:38,031 (JOBID 25287) epoch 341 lr 1.377244e-02: train_acc 88.900002, valid_acc 92.610001
2021-02-07 08:47:34,323 (JOBID 25287) epoch 342 lr 1.368297e-02: train_acc 88.619995, valid_acc 94.220001
2021-02-07 08:49:30,622 (JOBID 25287) epoch 343 lr 1.359360e-02: train_acc 88.839996, valid_acc 94.070000
2021-02-07 08:51:27,078 (JOBID 25287) epoch 344 lr 1.350434e-02: train_acc 88.675995, valid_acc 94.040001
2021-02-07 08:53:23,771 (JOBID 25287) epoch 345 lr 1.341518e-02: train_acc 88.769997, valid_acc 93.939995
2021-02-07 08:55:20,452 (JOBID 25287) epoch 346 lr 1.332614e-02: train_acc 89.003998, valid_acc 93.939995
2021-02-07 08:57:17,454 (JOBID 25287) epoch 347 lr 1.323721e-02: train_acc 88.713997, valid_acc 94.839996
2021-02-07 08:59:13,884 (JOBID 25287) epoch 348 lr 1.314840e-02: train_acc 88.815994, valid_acc 93.750000
2021-02-07 09:01:11,118 (JOBID 25287) epoch 349 lr 1.305971e-02: train_acc 88.967995, valid_acc 94.269997
2021-02-07 09:03:08,010 (JOBID 25287) epoch 350 lr 1.297114e-02: train_acc 88.505997, valid_acc 94.570000
2021-02-07 09:05:04,306 (JOBID 25287) epoch 351 lr 1.288270e-02: train_acc 88.785995, valid_acc 93.250000
2021-02-07 09:07:00,742 (JOBID 25287) epoch 352 lr 1.279438e-02: train_acc 88.993996, valid_acc 94.320000
2021-02-07 09:08:57,139 (JOBID 25287) epoch 353 lr 1.270619e-02: train_acc 89.029999, valid_acc 94.430000
2021-02-07 09:10:53,522 (JOBID 25287) epoch 354 lr 1.261813e-02: train_acc 88.773994, valid_acc 94.419998
2021-02-07 09:12:50,707 (JOBID 25287) epoch 355 lr 1.253021e-02: train_acc 88.907997, valid_acc 94.079994
2021-02-07 09:14:47,728 (JOBID 25287) epoch 356 lr 1.244242e-02: train_acc 89.255997, valid_acc 93.449997
2021-02-07 09:16:45,482 (JOBID 25287) epoch 357 lr 1.235477e-02: train_acc 88.919998, valid_acc 94.379997
2021-02-07 09:18:42,428 (JOBID 25287) epoch 358 lr 1.226726e-02: train_acc 88.975998, valid_acc 94.629997
2021-02-07 09:20:38,838 (JOBID 25287) epoch 359 lr 1.217990e-02: train_acc 89.077995, valid_acc 94.459999
2021-02-07 09:22:35,699 (JOBID 25287) epoch 360 lr 1.209268e-02: train_acc 89.037994, valid_acc 94.409996
2021-02-07 09:24:32,104 (JOBID 25287) epoch 361 lr 1.200561e-02: train_acc 89.147995, valid_acc 94.329994
2021-02-07 09:26:27,979 (JOBID 25287) epoch 362 lr 1.191869e-02: train_acc 88.885994, valid_acc 92.849998
2021-02-07 09:28:24,271 (JOBID 25287) epoch 363 lr 1.183192e-02: train_acc 88.965996, valid_acc 94.250000
2021-02-07 09:30:20,906 (JOBID 25287) epoch 364 lr 1.174531e-02: train_acc 88.981995, valid_acc 94.909996
2021-02-07 09:32:17,630 (JOBID 25287) epoch 365 lr 1.165886e-02: train_acc 89.075996, valid_acc 94.269997
2021-02-07 09:34:14,477 (JOBID 25287) epoch 366 lr 1.157256e-02: train_acc 89.077995, valid_acc 93.759995
2021-02-07 09:36:11,043 (JOBID 25287) epoch 367 lr 1.148643e-02: train_acc 88.916000, valid_acc 93.579994
2021-02-07 09:38:07,504 (JOBID 25287) epoch 368 lr 1.140047e-02: train_acc 88.801994, valid_acc 93.579994
2021-02-07 09:40:04,537 (JOBID 25287) epoch 369 lr 1.131467e-02: train_acc 88.986000, valid_acc 93.360001
2021-02-07 09:42:01,229 (JOBID 25287) epoch 370 lr 1.122904e-02: train_acc 88.953995, valid_acc 94.290001
2021-02-07 09:43:57,515 (JOBID 25287) epoch 371 lr 1.114358e-02: train_acc 88.986000, valid_acc 94.449997
2021-02-07 09:45:54,053 (JOBID 25287) epoch 372 lr 1.105830e-02: train_acc 88.837997, valid_acc 94.639999
2021-02-07 09:47:51,197 (JOBID 25287) epoch 373 lr 1.097319e-02: train_acc 89.153999, valid_acc 93.919998
2021-02-07 09:49:47,819 (JOBID 25287) epoch 374 lr 1.088826e-02: train_acc 88.935997, valid_acc 94.259995
2021-02-07 09:51:44,484 (JOBID 25287) epoch 375 lr 1.080352e-02: train_acc 89.262001, valid_acc 94.709999
2021-02-07 09:53:41,422 (JOBID 25287) epoch 376 lr 1.071895e-02: train_acc 88.942001, valid_acc 93.970001
2021-02-07 09:55:37,971 (JOBID 25287) epoch 377 lr 1.063458e-02: train_acc 89.124001, valid_acc 93.699997
2021-02-07 09:57:34,843 (JOBID 25287) epoch 378 lr 1.055039e-02: train_acc 89.355995, valid_acc 94.649994
2021-02-07 09:59:31,179 (JOBID 25287) epoch 379 lr 1.046639e-02: train_acc 89.311996, valid_acc 94.649994
2021-02-07 10:01:27,436 (JOBID 25287) epoch 380 lr 1.038258e-02: train_acc 89.327995, valid_acc 94.669998
2021-02-07 10:03:24,040 (JOBID 25287) epoch 381 lr 1.029897e-02: train_acc 89.075996, valid_acc 94.809998
2021-02-07 10:05:20,654 (JOBID 25287) epoch 382 lr 1.021556e-02: train_acc 89.194000, valid_acc 94.269997
2021-02-07 10:07:16,998 (JOBID 25287) epoch 383 lr 1.013235e-02: train_acc 89.189995, valid_acc 94.619995
2021-02-07 10:09:13,514 (JOBID 25287) epoch 384 lr 1.004934e-02: train_acc 89.147995, valid_acc 94.360001
2021-02-07 10:11:10,548 (JOBID 25287) epoch 385 lr 9.966532e-03: train_acc 89.225998, valid_acc 94.089996
2021-02-07 10:13:07,398 (JOBID 25287) epoch 386 lr 9.883932e-03: train_acc 89.084000, valid_acc 94.070000
2021-02-07 10:15:04,260 (JOBID 25287) epoch 387 lr 9.801540e-03: train_acc 89.133995, valid_acc 94.290001
2021-02-07 10:17:01,513 (JOBID 25287) epoch 388 lr 9.719360e-03: train_acc 89.355995, valid_acc 94.519997
2021-02-07 10:18:58,363 (JOBID 25287) epoch 389 lr 9.637393e-03: train_acc 89.029999, valid_acc 94.750000
2021-02-07 10:20:54,928 (JOBID 25287) epoch 390 lr 9.555642e-03: train_acc 89.262001, valid_acc 94.110001
2021-02-07 10:22:51,178 (JOBID 25287) epoch 391 lr 9.474108e-03: train_acc 89.029999, valid_acc 94.570000
2021-02-07 10:24:47,690 (JOBID 25287) epoch 392 lr 9.392795e-03: train_acc 89.271996, valid_acc 94.829994
2021-02-07 10:26:44,539 (JOBID 25287) epoch 393 lr 9.311704e-03: train_acc 89.211998, valid_acc 93.970001
2021-02-07 10:28:41,366 (JOBID 25287) epoch 394 lr 9.230837e-03: train_acc 89.459999, valid_acc 95.119995
2021-02-07 10:30:39,035 (JOBID 25287) epoch 395 lr 9.150197e-03: train_acc 89.173996, valid_acc 94.209999
2021-02-07 10:32:36,171 (JOBID 25287) epoch 396 lr 9.069786e-03: train_acc 89.049995, valid_acc 94.699997
2021-02-07 10:34:33,031 (JOBID 25287) epoch 397 lr 8.989606e-03: train_acc 89.031998, valid_acc 94.540001
2021-02-07 10:36:29,976 (JOBID 25287) epoch 398 lr 8.909660e-03: train_acc 89.515999, valid_acc 94.509995
2021-02-07 10:38:26,778 (JOBID 25287) epoch 399 lr 8.829949e-03: train_acc 89.529999, valid_acc 95.019997
2021-02-07 10:40:23,798 (JOBID 25287) epoch 400 lr 8.750475e-03: train_acc 89.519997, valid_acc 95.229996
2021-02-07 10:42:20,253 (JOBID 25287) epoch 401 lr 8.671242e-03: train_acc 89.290001, valid_acc 95.110001
2021-02-07 10:44:17,424 (JOBID 25287) epoch 402 lr 8.592251e-03: train_acc 89.309998, valid_acc 94.519997
2021-02-07 10:46:13,865 (JOBID 25287) epoch 403 lr 8.513503e-03: train_acc 89.428001, valid_acc 95.149994
2021-02-07 10:48:10,502 (JOBID 25287) epoch 404 lr 8.435003e-03: train_acc 89.089996, valid_acc 94.290001
2021-02-07 10:50:07,781 (JOBID 25287) epoch 405 lr 8.356750e-03: train_acc 89.403999, valid_acc 95.009995
2021-02-07 10:52:04,585 (JOBID 25287) epoch 406 lr 8.278749e-03: train_acc 89.445999, valid_acc 94.709999
2021-02-07 10:54:01,243 (JOBID 25287) epoch 407 lr 8.201000e-03: train_acc 89.512001, valid_acc 94.849998
2021-02-07 10:55:58,263 (JOBID 25287) epoch 408 lr 8.123506e-03: train_acc 89.655998, valid_acc 94.799995
2021-02-07 10:57:55,137 (JOBID 25287) epoch 409 lr 8.046270e-03: train_acc 89.433998, valid_acc 94.860001
2021-02-07 10:59:52,413 (JOBID 25287) epoch 410 lr 7.969292e-03: train_acc 89.603996, valid_acc 94.479996
2021-02-07 11:01:50,062 (JOBID 25287) epoch 411 lr 7.892576e-03: train_acc 89.357994, valid_acc 95.129997
2021-02-07 11:03:46,748 (JOBID 25287) epoch 412 lr 7.816123e-03: train_acc 89.503998, valid_acc 94.220001
2021-02-07 11:05:44,161 (JOBID 25287) epoch 413 lr 7.739936e-03: train_acc 89.537994, valid_acc 95.299995
2021-02-07 11:07:41,189 (JOBID 25287) epoch 414 lr 7.664016e-03: train_acc 89.519997, valid_acc 94.419998
2021-02-07 11:09:37,860 (JOBID 25287) epoch 415 lr 7.588366e-03: train_acc 89.453995, valid_acc 94.680000
2021-02-07 11:11:34,889 (JOBID 25287) epoch 416 lr 7.512988e-03: train_acc 89.551994, valid_acc 95.129997
2021-02-07 11:13:31,365 (JOBID 25287) epoch 417 lr 7.437883e-03: train_acc 89.526001, valid_acc 95.129997
2021-02-07 11:15:28,388 (JOBID 25287) epoch 418 lr 7.363054e-03: train_acc 89.489998, valid_acc 95.119995
2021-02-07 11:17:25,490 (JOBID 25287) epoch 419 lr 7.288504e-03: train_acc 89.598000, valid_acc 95.430000
2021-02-07 11:19:22,625 (JOBID 25287) epoch 420 lr 7.214233e-03: train_acc 89.491997, valid_acc 94.739998
2021-02-07 11:21:20,261 (JOBID 25287) epoch 421 lr 7.140244e-03: train_acc 89.647995, valid_acc 95.389999
2021-02-07 11:23:16,465 (JOBID 25287) epoch 422 lr 7.066540e-03: train_acc 89.741997, valid_acc 95.110001
2021-02-07 11:25:13,648 (JOBID 25287) epoch 423 lr 6.993121e-03: train_acc 89.619995, valid_acc 94.959999
2021-02-07 11:27:11,688 (JOBID 25287) epoch 424 lr 6.919990e-03: train_acc 89.778000, valid_acc 95.199997
2021-02-07 11:29:08,425 (JOBID 25287) epoch 425 lr 6.847150e-03: train_acc 89.575996, valid_acc 95.290001
2021-02-07 11:31:05,237 (JOBID 25287) epoch 426 lr 6.774601e-03: train_acc 89.776001, valid_acc 95.029999
2021-02-07 11:33:01,984 (JOBID 25287) epoch 427 lr 6.702347e-03: train_acc 89.659996, valid_acc 95.649994
2021-02-07 11:34:59,700 (JOBID 25287) epoch 428 lr 6.630388e-03: train_acc 89.657997, valid_acc 95.099998
2021-02-07 11:36:57,161 (JOBID 25287) epoch 429 lr 6.558728e-03: train_acc 89.639999, valid_acc 95.040001
2021-02-07 11:38:54,000 (JOBID 25287) epoch 430 lr 6.487368e-03: train_acc 89.694000, valid_acc 95.389999
2021-02-07 11:40:50,887 (JOBID 25287) epoch 431 lr 6.416309e-03: train_acc 89.709999, valid_acc 95.409996
2021-02-07 11:42:47,632 (JOBID 25287) epoch 432 lr 6.345555e-03: train_acc 90.014000, valid_acc 95.349998
2021-02-07 11:44:44,621 (JOBID 25287) epoch 433 lr 6.275106e-03: train_acc 89.790001, valid_acc 95.519997
2021-02-07 11:46:41,852 (JOBID 25287) epoch 434 lr 6.204965e-03: train_acc 89.991997, valid_acc 95.369995
2021-02-07 11:48:39,492 (JOBID 25287) epoch 435 lr 6.135134e-03: train_acc 89.841995, valid_acc 95.129997
2021-02-07 11:50:36,921 (JOBID 25287) epoch 436 lr 6.065614e-03: train_acc 90.028000, valid_acc 95.379997
2021-02-07 11:52:34,247 (JOBID 25287) epoch 437 lr 5.996408e-03: train_acc 89.767998, valid_acc 95.559998
2021-02-07 11:54:31,060 (JOBID 25287) epoch 438 lr 5.927517e-03: train_acc 89.972000, valid_acc 95.189995
2021-02-07 11:56:27,776 (JOBID 25287) epoch 439 lr 5.858943e-03: train_acc 89.909996, valid_acc 95.360001
2021-02-07 11:58:24,447 (JOBID 25287) epoch 440 lr 5.790689e-03: train_acc 89.843994, valid_acc 95.519997
2021-02-07 12:00:21,247 (JOBID 25287) epoch 441 lr 5.722755e-03: train_acc 89.699997, valid_acc 95.739998
2021-02-07 12:02:18,276 (JOBID 25287) epoch 442 lr 5.655145e-03: train_acc 90.096001, valid_acc 95.659996
2021-02-07 12:04:15,515 (JOBID 25287) epoch 443 lr 5.587859e-03: train_acc 89.989998, valid_acc 95.119995
2021-02-07 12:06:12,946 (JOBID 25287) epoch 444 lr 5.520900e-03: train_acc 90.157997, valid_acc 95.689995
2021-02-07 12:08:10,367 (JOBID 25287) epoch 445 lr 5.454269e-03: train_acc 90.021996, valid_acc 95.680000
2021-02-07 12:10:07,512 (JOBID 25287) epoch 446 lr 5.387968e-03: train_acc 89.823997, valid_acc 95.720001
2021-02-07 12:12:04,217 (JOBID 25287) epoch 447 lr 5.322000e-03: train_acc 90.248001, valid_acc 95.619995
2021-02-07 12:14:01,865 (JOBID 25287) epoch 448 lr 5.256365e-03: train_acc 90.157997, valid_acc 95.839996
2021-02-07 12:15:59,627 (JOBID 25287) epoch 449 lr 5.191067e-03: train_acc 90.028000, valid_acc 95.070000
2021-02-07 12:17:56,688 (JOBID 25287) epoch 450 lr 5.126105e-03: train_acc 90.225998, valid_acc 95.879997
2021-02-07 12:19:54,159 (JOBID 25287) epoch 451 lr 5.061483e-03: train_acc 90.099998, valid_acc 95.389999
2021-02-07 12:21:51,479 (JOBID 25287) epoch 452 lr 4.997202e-03: train_acc 90.098000, valid_acc 95.279999
2021-02-07 12:23:49,158 (JOBID 25287) epoch 453 lr 4.933263e-03: train_acc 90.112000, valid_acc 95.610001
2021-02-07 12:25:45,881 (JOBID 25287) epoch 454 lr 4.869670e-03: train_acc 90.318001, valid_acc 95.639999
2021-02-07 12:27:42,690 (JOBID 25287) epoch 455 lr 4.806422e-03: train_acc 90.035995, valid_acc 95.930000
2021-02-07 12:29:39,760 (JOBID 25287) epoch 456 lr 4.743523e-03: train_acc 90.145996, valid_acc 95.699997
2021-02-07 12:31:37,262 (JOBID 25287) epoch 457 lr 4.680973e-03: train_acc 90.225998, valid_acc 95.790001
2021-02-07 12:33:34,255 (JOBID 25287) epoch 458 lr 4.618774e-03: train_acc 90.071999, valid_acc 95.610001
2021-02-07 12:35:31,160 (JOBID 25287) epoch 459 lr 4.556929e-03: train_acc 90.234001, valid_acc 95.649994
2021-02-07 12:37:28,263 (JOBID 25287) epoch 460 lr 4.495439e-03: train_acc 90.248001, valid_acc 96.110001
2021-02-07 12:39:25,818 (JOBID 25287) epoch 461 lr 4.434305e-03: train_acc 90.500000, valid_acc 95.989998
2021-02-07 12:41:23,402 (JOBID 25287) epoch 462 lr 4.373530e-03: train_acc 90.262001, valid_acc 95.869995
2021-02-07 12:43:21,019 (JOBID 25287) epoch 463 lr 4.313114e-03: train_acc 90.220001, valid_acc 95.919998
2021-02-07 12:45:18,545 (JOBID 25287) epoch 464 lr 4.253060e-03: train_acc 90.500000, valid_acc 96.339996
2021-02-07 12:47:16,302 (JOBID 25287) epoch 465 lr 4.193369e-03: train_acc 90.484001, valid_acc 96.029999
2021-02-07 12:49:13,891 (JOBID 25287) epoch 466 lr 4.134043e-03: train_acc 90.584000, valid_acc 95.799995
2021-02-07 12:51:10,731 (JOBID 25287) epoch 467 lr 4.075083e-03: train_acc 90.257996, valid_acc 96.049995
2021-02-07 12:53:07,806 (JOBID 25287) epoch 468 lr 4.016491e-03: train_acc 90.362000, valid_acc 95.970001
2021-02-07 12:55:04,878 (JOBID 25287) epoch 469 lr 3.958269e-03: train_acc 90.435997, valid_acc 96.199997
2021-02-07 12:57:02,304 (JOBID 25287) epoch 470 lr 3.900418e-03: train_acc 90.402000, valid_acc 96.070000
2021-02-07 12:59:00,314 (JOBID 25287) epoch 471 lr 3.842941e-03: train_acc 90.458000, valid_acc 96.169998
2021-02-07 13:00:58,027 (JOBID 25287) epoch 472 lr 3.785837e-03: train_acc 90.341995, valid_acc 96.099998
2021-02-07 13:02:55,213 (JOBID 25287) epoch 473 lr 3.729110e-03: train_acc 90.666000, valid_acc 95.909996
2021-02-07 13:04:52,791 (JOBID 25287) epoch 474 lr 3.672760e-03: train_acc 90.645996, valid_acc 96.079994
2021-02-07 13:06:49,966 (JOBID 25287) epoch 475 lr 3.616789e-03: train_acc 90.807999, valid_acc 96.220001
2021-02-07 13:08:47,321 (JOBID 25287) epoch 476 lr 3.561199e-03: train_acc 90.748001, valid_acc 96.419998
2021-02-07 13:10:44,518 (JOBID 25287) epoch 477 lr 3.505991e-03: train_acc 90.461998, valid_acc 96.220001
2021-02-07 13:12:42,448 (JOBID 25287) epoch 478 lr 3.451167e-03: train_acc 90.837997, valid_acc 96.220001
2021-02-07 13:14:40,292 (JOBID 25287) epoch 479 lr 3.396727e-03: train_acc 90.795998, valid_acc 96.320000
2021-02-07 13:16:38,228 (JOBID 25287) epoch 480 lr 3.342675e-03: train_acc 90.741997, valid_acc 95.879997
2021-02-07 13:18:35,800 (JOBID 25287) epoch 481 lr 3.289010e-03: train_acc 90.731995, valid_acc 95.839996
2021-02-07 13:20:33,439 (JOBID 25287) epoch 482 lr 3.235736e-03: train_acc 90.638000, valid_acc 96.019997
2021-02-07 13:22:30,609 (JOBID 25287) epoch 483 lr 3.182852e-03: train_acc 90.785995, valid_acc 96.139999
2021-02-07 13:24:28,670 (JOBID 25287) epoch 484 lr 3.130361e-03: train_acc 90.790001, valid_acc 96.089996
2021-02-07 13:26:26,700 (JOBID 25287) epoch 485 lr 3.078264e-03: train_acc 90.767998, valid_acc 96.180000
2021-02-07 13:28:24,312 (JOBID 25287) epoch 486 lr 3.026562e-03: train_acc 90.825996, valid_acc 96.169998
2021-02-07 13:30:21,397 (JOBID 25287) epoch 487 lr 2.975257e-03: train_acc 90.889999, valid_acc 96.320000
2021-02-07 13:32:19,525 (JOBID 25287) epoch 488 lr 2.924350e-03: train_acc 90.888000, valid_acc 96.320000
2021-02-07 13:34:16,961 (JOBID 25287) epoch 489 lr 2.873843e-03: train_acc 90.723999, valid_acc 96.379997
2021-02-07 13:36:14,660 (JOBID 25287) epoch 490 lr 2.823737e-03: train_acc 91.143997, valid_acc 96.229996
2021-02-07 13:38:12,216 (JOBID 25287) epoch 491 lr 2.774033e-03: train_acc 90.823997, valid_acc 96.139999
2021-02-07 13:40:09,721 (JOBID 25287) epoch 492 lr 2.724733e-03: train_acc 91.112000, valid_acc 96.199997
2021-02-07 13:42:07,262 (JOBID 25287) epoch 493 lr 2.675838e-03: train_acc 90.863998, valid_acc 95.979996
2021-02-07 13:44:05,170 (JOBID 25287) epoch 494 lr 2.627349e-03: train_acc 90.773994, valid_acc 96.269997
2021-02-07 13:46:02,862 (JOBID 25287) epoch 495 lr 2.579268e-03: train_acc 90.951996, valid_acc 96.199997
2021-02-07 13:48:00,240 (JOBID 25287) epoch 496 lr 2.531596e-03: train_acc 91.159996, valid_acc 96.470001
2021-02-07 13:49:57,718 (JOBID 25287) epoch 497 lr 2.484335e-03: train_acc 90.973999, valid_acc 96.419998
2021-02-07 13:51:55,226 (JOBID 25287) epoch 498 lr 2.437485e-03: train_acc 91.250000, valid_acc 96.269997
2021-02-07 13:53:52,611 (JOBID 25287) epoch 499 lr 2.391049e-03: train_acc 91.161995, valid_acc 96.369995
2021-02-07 13:55:49,980 (JOBID 25287) epoch 500 lr 2.345026e-03: train_acc 90.961998, valid_acc 96.489998
2021-02-07 13:57:47,771 (JOBID 25287) epoch 501 lr 2.299419e-03: train_acc 90.944000, valid_acc 96.559998
2021-02-07 13:59:45,505 (JOBID 25287) epoch 502 lr 2.254229e-03: train_acc 91.332001, valid_acc 96.419998
2021-02-07 14:01:43,348 (JOBID 25287) epoch 503 lr 2.209456e-03: train_acc 90.911995, valid_acc 96.349998
2021-02-07 14:03:41,081 (JOBID 25287) epoch 504 lr 2.165103e-03: train_acc 91.059998, valid_acc 96.519997
2021-02-07 14:05:38,978 (JOBID 25287) epoch 505 lr 2.121171e-03: train_acc 91.329994, valid_acc 96.709999
2021-02-07 14:07:37,038 (JOBID 25287) epoch 506 lr 2.077660e-03: train_acc 91.201996, valid_acc 96.639999
2021-02-07 14:09:34,762 (JOBID 25287) epoch 507 lr 2.034571e-03: train_acc 91.323997, valid_acc 96.579994
2021-02-07 14:11:33,484 (JOBID 25287) epoch 508 lr 1.991907e-03: train_acc 91.091995, valid_acc 96.479996
2021-02-07 14:13:31,951 (JOBID 25287) epoch 509 lr 1.949668e-03: train_acc 91.287994, valid_acc 96.689995
2021-02-07 14:15:30,310 (JOBID 25287) epoch 510 lr 1.907855e-03: train_acc 91.323997, valid_acc 96.540001
2021-02-07 14:17:28,073 (JOBID 25287) epoch 511 lr 1.866470e-03: train_acc 91.225998, valid_acc 96.369995
2021-02-07 14:19:26,643 (JOBID 25287) epoch 512 lr 1.825514e-03: train_acc 91.283997, valid_acc 96.439995
2021-02-07 14:21:24,390 (JOBID 25287) epoch 513 lr 1.784987e-03: train_acc 91.264000, valid_acc 96.549995
