2021-02-07 20:04:24,258 CARME Slurm ID: 25312
2021-02-07 20:04:24,259 gpu device = 0
2021-02-07 20:04:24,260 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210207-200423', seed=0, weight_decay=0.0003)
2021-02-07 20:04:24,260 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.009_time_20210203-220243/full_weights

2021-02-07 20:04:38,123 alpha_network:
 [(False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
2021-02-07 21:41:14,030 (JOBID 25312) epoch 86 lr 3.325606e-02: train_acc 87.391998, valid_acc 86.250000
2021-02-07 21:42:22,130 (JOBID 25312) epoch 87 lr 3.321596e-02: train_acc 87.220001, valid_acc 88.229996
2021-02-07 21:43:32,569 (JOBID 25312) epoch 88 lr 3.317543e-02: train_acc 87.417999, valid_acc 90.129997
2021-02-07 21:44:37,473 (JOBID 25312) epoch 89 lr 3.313448e-02: train_acc 87.021996, valid_acc 91.570000
2021-02-07 21:45:46,499 (JOBID 25312) epoch 90 lr 3.309309e-02: train_acc 87.220001, valid_acc 89.900002
2021-02-07 21:46:57,199 (JOBID 25312) epoch 91 lr 3.305128e-02: train_acc 86.909996, valid_acc 88.459999
2021-02-07 21:48:03,101 (JOBID 25312) epoch 92 lr 3.300904e-02: train_acc 86.835999, valid_acc 90.349998
2021-02-07 21:49:11,399 (JOBID 25312) epoch 93 lr 3.296638e-02: train_acc 87.047997, valid_acc 88.829994
2021-02-07 21:50:18,549 (JOBID 25312) epoch 94 lr 3.292329e-02: train_acc 87.035995, valid_acc 89.129997
2021-02-07 21:51:29,050 (JOBID 25312) epoch 95 lr 3.287978e-02: train_acc 86.907997, valid_acc 90.680000
2021-02-07 21:52:37,873 (JOBID 25312) epoch 96 lr 3.283585e-02: train_acc 87.365997, valid_acc 89.909996
2021-02-07 21:53:43,480 (JOBID 25312) epoch 97 lr 3.279149e-02: train_acc 87.119995, valid_acc 90.549995
2021-02-07 21:54:52,251 (JOBID 25312) epoch 98 lr 3.274672e-02: train_acc 87.337997, valid_acc 88.159996
2021-02-07 21:56:00,483 (JOBID 25312) epoch 99 lr 3.270153e-02: train_acc 87.267998, valid_acc 85.259995
2021-02-07 21:57:12,236 (JOBID 25312) epoch 100 lr 3.265592e-02: train_acc 87.057999, valid_acc 88.470001
2021-02-07 21:58:18,225 (JOBID 25312) epoch 101 lr 3.260990e-02: train_acc 87.259995, valid_acc 89.309998
2021-02-07 21:59:24,059 (JOBID 25312) epoch 102 lr 3.256346e-02: train_acc 87.293999, valid_acc 90.119995
2021-02-07 22:00:29,257 (JOBID 25312) epoch 103 lr 3.251661e-02: train_acc 87.105995, valid_acc 89.919998
2021-02-07 22:01:40,611 (JOBID 25312) epoch 104 lr 3.246935e-02: train_acc 87.241997, valid_acc 87.099998
2021-02-07 22:02:52,519 (JOBID 25312) epoch 105 lr 3.242168e-02: train_acc 87.313995, valid_acc 89.519997
2021-02-07 22:03:58,843 (JOBID 25312) epoch 106 lr 3.237360e-02: train_acc 87.217995, valid_acc 90.159996
2021-02-07 22:05:05,331 (JOBID 25312) epoch 107 lr 3.232511e-02: train_acc 87.079994, valid_acc 89.329994
2021-02-07 22:06:13,186 (JOBID 25312) epoch 108 lr 3.227622e-02: train_acc 87.119995, valid_acc 91.089996
2021-02-07 22:07:23,532 (JOBID 25312) epoch 109 lr 3.222692e-02: train_acc 87.075996, valid_acc 89.500000
2021-02-07 22:08:29,690 (JOBID 25312) epoch 110 lr 3.217721e-02: train_acc 87.251999, valid_acc 90.290001
2021-02-07 22:09:38,525 (JOBID 25312) epoch 111 lr 3.212711e-02: train_acc 87.093994, valid_acc 89.799995
2021-02-07 22:10:42,460 (JOBID 25312) epoch 112 lr 3.207660e-02: train_acc 87.325996, valid_acc 88.439995
2021-02-07 22:11:53,548 (JOBID 25312) epoch 113 lr 3.202569e-02: train_acc 87.257996, valid_acc 89.799995
2021-02-07 22:13:01,218 (JOBID 25312) epoch 114 lr 3.197439e-02: train_acc 87.063995, valid_acc 91.320000
2021-02-07 22:14:10,700 (JOBID 25312) epoch 115 lr 3.192269e-02: train_acc 87.157997, valid_acc 89.279999
2021-02-07 22:15:17,248 (JOBID 25312) epoch 116 lr 3.187059e-02: train_acc 87.421997, valid_acc 88.949997
2021-02-07 22:16:25,519 (JOBID 25312) epoch 117 lr 3.181810e-02: train_acc 87.082001, valid_acc 88.790001
2021-02-07 22:17:33,526 (JOBID 25312) epoch 118 lr 3.176522e-02: train_acc 87.225998, valid_acc 89.540001
2021-02-07 22:18:41,639 (JOBID 25312) epoch 119 lr 3.171194e-02: train_acc 87.386002, valid_acc 90.070000
2021-02-07 22:19:51,203 (JOBID 25312) epoch 120 lr 3.165828e-02: train_acc 87.042000, valid_acc 89.970001
2021-02-07 22:20:58,854 (JOBID 25312) epoch 121 lr 3.160422e-02: train_acc 87.433998, valid_acc 91.099998
2021-02-07 22:22:05,840 (JOBID 25312) epoch 122 lr 3.154978e-02: train_acc 87.293999, valid_acc 90.579994
2021-02-07 22:23:12,510 (JOBID 25312) epoch 123 lr 3.149496e-02: train_acc 87.388000, valid_acc 91.119995
2021-02-07 22:24:20,704 (JOBID 25312) epoch 124 lr 3.143975e-02: train_acc 87.231995, valid_acc 90.129997
2021-02-07 22:25:27,264 (JOBID 25312) epoch 125 lr 3.138416e-02: train_acc 87.290001, valid_acc 90.610001
2021-02-07 22:26:32,810 (JOBID 25312) epoch 126 lr 3.132819e-02: train_acc 87.337997, valid_acc 87.610001
2021-02-07 22:27:42,636 (JOBID 25312) epoch 127 lr 3.127184e-02: train_acc 87.297997, valid_acc 89.070000
2021-02-07 22:28:52,121 (JOBID 25312) epoch 128 lr 3.121511e-02: train_acc 87.276001, valid_acc 89.389999
2021-02-07 22:30:02,971 (JOBID 25312) epoch 129 lr 3.115801e-02: train_acc 87.371994, valid_acc 90.610001
2021-02-07 22:31:12,362 (JOBID 25312) epoch 130 lr 3.110053e-02: train_acc 87.403999, valid_acc 89.549995
2021-02-07 22:32:16,306 (JOBID 25312) epoch 131 lr 3.104268e-02: train_acc 87.309998, valid_acc 89.739998
2021-02-07 22:33:22,713 (JOBID 25312) epoch 132 lr 3.098446e-02: train_acc 87.251999, valid_acc 89.900002
2021-02-07 22:34:31,808 (JOBID 25312) epoch 133 lr 3.092587e-02: train_acc 87.320000, valid_acc 88.790001
2021-02-07 22:35:39,310 (JOBID 25312) epoch 134 lr 3.086691e-02: train_acc 87.309998, valid_acc 87.699997
2021-02-07 22:36:46,179 (JOBID 25312) epoch 135 lr 3.080758e-02: train_acc 87.195999, valid_acc 89.559998
2021-02-07 22:37:57,671 (JOBID 25312) epoch 136 lr 3.074789e-02: train_acc 86.991997, valid_acc 88.430000
2021-02-07 22:39:06,748 (JOBID 25312) epoch 137 lr 3.068784e-02: train_acc 87.269997, valid_acc 90.570000
2021-02-07 22:40:12,609 (JOBID 25312) epoch 138 lr 3.062742e-02: train_acc 87.273994, valid_acc 87.449997
2021-02-07 22:41:21,053 (JOBID 25312) epoch 139 lr 3.056665e-02: train_acc 87.367996, valid_acc 87.889999
2021-02-07 22:42:28,707 (JOBID 25312) epoch 140 lr 3.050551e-02: train_acc 87.110001, valid_acc 90.720001
2021-02-07 22:43:37,285 (JOBID 25312) epoch 141 lr 3.044402e-02: train_acc 87.377998, valid_acc 90.040001
2021-02-07 22:44:46,484 (JOBID 25312) epoch 142 lr 3.038218e-02: train_acc 87.388000, valid_acc 91.339996
2021-02-07 22:45:53,294 (JOBID 25312) epoch 143 lr 3.031998e-02: train_acc 87.425995, valid_acc 90.150002
2021-02-07 22:47:04,476 (JOBID 25312) epoch 144 lr 3.025743e-02: train_acc 87.192001, valid_acc 91.019997
2021-02-07 22:48:12,301 (JOBID 25312) epoch 145 lr 3.019453e-02: train_acc 87.178001, valid_acc 90.070000
2021-02-07 22:49:21,367 (JOBID 25312) epoch 146 lr 3.013128e-02: train_acc 87.512001, valid_acc 90.439995
2021-02-07 22:50:31,156 (JOBID 25312) epoch 147 lr 3.006769e-02: train_acc 87.521996, valid_acc 90.529999
2021-02-07 22:51:39,564 (JOBID 25312) epoch 148 lr 3.000375e-02: train_acc 87.299995, valid_acc 89.989998
2021-02-07 22:52:50,299 (JOBID 25312) epoch 149 lr 2.993947e-02: train_acc 87.159996, valid_acc 90.290001
2021-02-07 22:53:58,420 (JOBID 25312) epoch 150 lr 2.987485e-02: train_acc 87.031998, valid_acc 91.709999
2021-02-07 22:55:07,339 (JOBID 25312) epoch 151 lr 2.980989e-02: train_acc 87.458000, valid_acc 91.119995
2021-02-07 22:56:18,149 (JOBID 25312) epoch 152 lr 2.974459e-02: train_acc 87.192001, valid_acc 91.000000
2021-02-07 22:57:25,432 (JOBID 25312) epoch 153 lr 2.967895e-02: train_acc 87.295998, valid_acc 90.139999
2021-02-07 22:58:34,786 (JOBID 25312) epoch 154 lr 2.961298e-02: train_acc 87.383995, valid_acc 88.629997
2021-02-07 22:59:42,470 (JOBID 25312) epoch 155 lr 2.954668e-02: train_acc 87.320000, valid_acc 91.149994
2021-02-07 23:00:47,919 (JOBID 25312) epoch 156 lr 2.948005e-02: train_acc 87.121994, valid_acc 91.269997
2021-02-07 23:01:52,563 (JOBID 25312) epoch 157 lr 2.941309e-02: train_acc 87.245995, valid_acc 90.699997
2021-02-07 23:03:00,644 (JOBID 25312) epoch 158 lr 2.934581e-02: train_acc 87.281998, valid_acc 91.129997
2021-02-07 23:04:09,211 (JOBID 25312) epoch 159 lr 2.927820e-02: train_acc 87.355995, valid_acc 90.259995
2021-02-07 23:05:13,513 (JOBID 25312) epoch 160 lr 2.921026e-02: train_acc 87.091995, valid_acc 90.759995
2021-02-07 23:06:19,752 (JOBID 25312) epoch 161 lr 2.914201e-02: train_acc 87.417999, valid_acc 90.159996
2021-02-07 23:07:23,994 (JOBID 25312) epoch 162 lr 2.907344e-02: train_acc 87.049995, valid_acc 91.919998
2021-02-07 23:08:32,344 (JOBID 25312) epoch 163 lr 2.900455e-02: train_acc 87.545998, valid_acc 92.070000
2021-02-07 23:09:41,739 (JOBID 25312) epoch 164 lr 2.893534e-02: train_acc 87.139999, valid_acc 88.889999
2021-02-07 23:10:52,937 (JOBID 25312) epoch 165 lr 2.886582e-02: train_acc 87.379997, valid_acc 88.970001
2021-02-07 23:12:00,696 (JOBID 25312) epoch 166 lr 2.879599e-02: train_acc 87.125999, valid_acc 91.769997
2021-02-07 23:13:07,903 (JOBID 25312) epoch 167 lr 2.872585e-02: train_acc 87.208000, valid_acc 91.829994
2021-02-07 23:14:14,215 (JOBID 25312) epoch 168 lr 2.865540e-02: train_acc 87.180000, valid_acc 91.369995
2021-02-07 23:15:19,525 (JOBID 25312) epoch 169 lr 2.858464e-02: train_acc 87.056000, valid_acc 90.839996
2021-02-07 23:16:27,036 (JOBID 25312) epoch 170 lr 2.851359e-02: train_acc 87.139999, valid_acc 91.110001
2021-02-07 23:17:34,634 (JOBID 25312) epoch 171 lr 2.844223e-02: train_acc 87.292000, valid_acc 89.199997
2021-02-07 23:18:39,634 (JOBID 25312) epoch 172 lr 2.837056e-02: train_acc 87.009995, valid_acc 91.699997
2021-02-07 23:19:47,277 (JOBID 25312) epoch 173 lr 2.829861e-02: train_acc 87.203995, valid_acc 91.159996
2021-02-07 23:20:52,426 (JOBID 25312) epoch 174 lr 2.822635e-02: train_acc 87.152000, valid_acc 90.820000
2021-02-07 23:22:02,701 (JOBID 25312) epoch 175 lr 2.815380e-02: train_acc 87.211998, valid_acc 89.779999
2021-02-07 23:23:08,192 (JOBID 25312) epoch 176 lr 2.808096e-02: train_acc 87.181999, valid_acc 91.009995
2021-02-07 23:24:15,562 (JOBID 25312) epoch 177 lr 2.800783e-02: train_acc 87.299995, valid_acc 89.070000
2021-02-07 23:25:24,247 (JOBID 25312) epoch 178 lr 2.793441e-02: train_acc 87.355995, valid_acc 92.059998
2021-02-07 23:26:28,399 (JOBID 25312) epoch 179 lr 2.786071e-02: train_acc 87.283997, valid_acc 91.820000
2021-02-07 23:27:35,306 (JOBID 25312) epoch 180 lr 2.778672e-02: train_acc 87.271996, valid_acc 90.269997
2021-02-07 23:28:44,872 (JOBID 25312) epoch 181 lr 2.771245e-02: train_acc 87.103996, valid_acc 91.659996
2021-02-07 23:29:55,001 (JOBID 25312) epoch 182 lr 2.763790e-02: train_acc 86.820000, valid_acc 92.360001
2021-02-07 23:31:05,915 (JOBID 25312) epoch 183 lr 2.756307e-02: train_acc 87.297997, valid_acc 89.439995
2021-02-07 23:32:10,668 (JOBID 25312) epoch 184 lr 2.748797e-02: train_acc 87.051994, valid_acc 90.559998
2021-02-07 23:33:21,998 (JOBID 25312) epoch 185 lr 2.741259e-02: train_acc 87.281998, valid_acc 91.829994
2021-02-07 23:34:30,442 (JOBID 25312) epoch 186 lr 2.733694e-02: train_acc 87.223999, valid_acc 88.959999
2021-02-07 23:35:36,744 (JOBID 25312) epoch 187 lr 2.726102e-02: train_acc 86.879997, valid_acc 91.009995
2021-02-07 23:36:41,241 (JOBID 25312) epoch 188 lr 2.718483e-02: train_acc 87.175995, valid_acc 90.169998
2021-02-07 23:37:50,625 (JOBID 25312) epoch 189 lr 2.710838e-02: train_acc 87.435997, valid_acc 91.689995
2021-02-07 23:39:02,747 (JOBID 25312) epoch 190 lr 2.703166e-02: train_acc 87.089996, valid_acc 91.949997
2021-02-07 23:40:13,798 (JOBID 25312) epoch 191 lr 2.695468e-02: train_acc 87.241997, valid_acc 92.540001
2021-02-07 23:41:25,152 (JOBID 25312) epoch 192 lr 2.687745e-02: train_acc 87.189995, valid_acc 91.299995
2021-02-07 23:42:28,812 (JOBID 25312) epoch 193 lr 2.679995e-02: train_acc 87.187996, valid_acc 89.779999
2021-02-07 23:43:36,887 (JOBID 25312) epoch 194 lr 2.672220e-02: train_acc 87.167999, valid_acc 90.110001
2021-02-07 23:44:42,291 (JOBID 25312) epoch 195 lr 2.664420e-02: train_acc 87.199997, valid_acc 91.290001
2021-02-07 23:45:48,217 (JOBID 25312) epoch 196 lr 2.656595e-02: train_acc 87.369995, valid_acc 91.349998
2021-02-07 23:46:57,828 (JOBID 25312) epoch 197 lr 2.648745e-02: train_acc 87.248001, valid_acc 91.209999
2021-02-07 23:48:04,473 (JOBID 25312) epoch 198 lr 2.640870e-02: train_acc 87.026001, valid_acc 91.500000
2021-02-07 23:49:11,635 (JOBID 25312) epoch 199 lr 2.632971e-02: train_acc 87.201996, valid_acc 92.220001
2021-02-07 23:50:18,382 (JOBID 25312) epoch 200 lr 2.625048e-02: train_acc 87.143997, valid_acc 92.229996
2021-02-07 23:51:27,439 (JOBID 25312) epoch 201 lr 2.617101e-02: train_acc 87.082001, valid_acc 91.909996
2021-02-07 23:52:36,923 (JOBID 25312) epoch 202 lr 2.609129e-02: train_acc 86.935997, valid_acc 91.639999
2021-02-07 23:53:45,596 (JOBID 25312) epoch 203 lr 2.601135e-02: train_acc 86.843994, valid_acc 91.799995
2021-02-07 23:54:50,292 (JOBID 25312) epoch 204 lr 2.593117e-02: train_acc 86.961998, valid_acc 92.329994
2021-02-07 23:55:59,548 (JOBID 25312) epoch 205 lr 2.585076e-02: train_acc 86.883995, valid_acc 89.720001
2021-02-07 23:57:08,062 (JOBID 25312) epoch 206 lr 2.577012e-02: train_acc 86.883995, valid_acc 91.220001
2021-02-07 23:58:17,131 (JOBID 25312) epoch 207 lr 2.568925e-02: train_acc 86.891998, valid_acc 91.189995
2021-02-07 23:59:25,540 (JOBID 25312) epoch 208 lr 2.560816e-02: train_acc 87.194000, valid_acc 90.790001
2021-02-08 00:00:36,802 (JOBID 25312) epoch 209 lr 2.552685e-02: train_acc 87.101997, valid_acc 91.589996
2021-02-08 00:01:49,096 (JOBID 25312) epoch 210 lr 2.544531e-02: train_acc 87.087997, valid_acc 89.500000
2021-02-08 00:02:53,684 (JOBID 25312) epoch 211 lr 2.536356e-02: train_acc 86.799995, valid_acc 89.989998
2021-02-08 00:04:01,915 (JOBID 25312) epoch 212 lr 2.528159e-02: train_acc 87.101997, valid_acc 90.720001
2021-02-08 00:05:06,605 (JOBID 25312) epoch 213 lr 2.519941e-02: train_acc 87.056000, valid_acc 91.189995
2021-02-08 00:06:14,148 (JOBID 25312) epoch 214 lr 2.511702e-02: train_acc 87.306000, valid_acc 91.409996
2021-02-08 00:07:24,166 (JOBID 25312) epoch 215 lr 2.503442e-02: train_acc 87.167999, valid_acc 90.309998
2021-02-08 00:08:31,229 (JOBID 25312) epoch 216 lr 2.495162e-02: train_acc 86.923996, valid_acc 91.509995
2021-02-08 00:09:40,235 (JOBID 25312) epoch 217 lr 2.486860e-02: train_acc 87.253998, valid_acc 91.959999
2021-02-08 00:10:46,159 (JOBID 25312) epoch 218 lr 2.478539e-02: train_acc 87.057999, valid_acc 92.250000
2021-02-08 00:11:55,544 (JOBID 25312) epoch 219 lr 2.470198e-02: train_acc 87.220001, valid_acc 90.439995
2021-02-08 00:13:00,548 (JOBID 25312) epoch 220 lr 2.461837e-02: train_acc 86.973999, valid_acc 91.329994
2021-02-08 00:14:08,900 (JOBID 25312) epoch 221 lr 2.453456e-02: train_acc 86.875999, valid_acc 90.329994
2021-02-08 00:15:13,847 (JOBID 25312) epoch 222 lr 2.445057e-02: train_acc 87.031998, valid_acc 92.649994
2021-02-08 00:16:20,661 (JOBID 25312) epoch 223 lr 2.436638e-02: train_acc 86.953995, valid_acc 92.009995
2021-02-08 00:17:26,480 (JOBID 25312) epoch 224 lr 2.428200e-02: train_acc 87.061996, valid_acc 92.449997
2021-02-08 00:18:33,527 (JOBID 25312) epoch 225 lr 2.419744e-02: train_acc 86.821999, valid_acc 88.970001
2021-02-08 00:19:44,803 (JOBID 25312) epoch 226 lr 2.411269e-02: train_acc 87.047997, valid_acc 90.989998
2021-02-08 00:20:57,269 (JOBID 25312) epoch 227 lr 2.402776e-02: train_acc 87.026001, valid_acc 92.239998
2021-02-08 00:22:04,990 (JOBID 25312) epoch 228 lr 2.394266e-02: train_acc 86.889999, valid_acc 91.779999
2021-02-08 00:23:14,866 (JOBID 25312) epoch 229 lr 2.385737e-02: train_acc 87.136002, valid_acc 91.009995
2021-02-08 00:24:26,459 (JOBID 25312) epoch 230 lr 2.377192e-02: train_acc 86.933998, valid_acc 90.129997
2021-02-08 00:25:34,520 (JOBID 25312) epoch 231 lr 2.368629e-02: train_acc 87.311996, valid_acc 91.470001
2021-02-08 00:26:45,770 (JOBID 25312) epoch 232 lr 2.360049e-02: train_acc 87.009995, valid_acc 92.259995
2021-02-08 00:27:50,513 (JOBID 25312) epoch 233 lr 2.351452e-02: train_acc 86.917999, valid_acc 91.479996
2021-02-08 00:28:59,809 (JOBID 25312) epoch 234 lr 2.342839e-02: train_acc 87.015999, valid_acc 92.369995
2021-02-08 00:30:06,295 (JOBID 25312) epoch 235 lr 2.334210e-02: train_acc 86.811996, valid_acc 92.649994
2021-02-08 00:31:11,774 (JOBID 25312) epoch 236 lr 2.325564e-02: train_acc 86.869995, valid_acc 89.799995
2021-02-08 00:32:19,673 (JOBID 25312) epoch 237 lr 2.316903e-02: train_acc 86.989998, valid_acc 92.199997
2021-02-08 00:33:25,665 (JOBID 25312) epoch 238 lr 2.308227e-02: train_acc 87.197998, valid_acc 91.479996
2021-02-08 00:34:34,327 (JOBID 25312) epoch 239 lr 2.299535e-02: train_acc 87.180000, valid_acc 92.049995
2021-02-08 00:35:40,975 (JOBID 25312) epoch 240 lr 2.290828e-02: train_acc 87.125999, valid_acc 92.000000
2021-02-08 00:36:49,407 (JOBID 25312) epoch 241 lr 2.282106e-02: train_acc 86.577995, valid_acc 93.029999
2021-02-08 00:37:56,635 (JOBID 25312) epoch 242 lr 2.273369e-02: train_acc 86.956001, valid_acc 92.619995
2021-02-08 00:39:01,384 (JOBID 25312) epoch 243 lr 2.264618e-02: train_acc 87.071999, valid_acc 92.579994
2021-02-08 00:40:11,344 (JOBID 25312) epoch 244 lr 2.255853e-02: train_acc 87.056000, valid_acc 87.320000
2021-02-08 00:41:21,908 (JOBID 25312) epoch 245 lr 2.247075e-02: train_acc 86.953995, valid_acc 91.009995
2021-02-08 00:42:31,188 (JOBID 25312) epoch 246 lr 2.238282e-02: train_acc 87.012001, valid_acc 91.119995
2021-02-08 00:43:40,790 (JOBID 25312) epoch 247 lr 2.229476e-02: train_acc 86.961998, valid_acc 92.519997
2021-02-08 00:44:46,636 (JOBID 25312) epoch 248 lr 2.220657e-02: train_acc 87.161995, valid_acc 91.000000
2021-02-08 00:45:51,032 (JOBID 25312) epoch 249 lr 2.211826e-02: train_acc 87.099998, valid_acc 91.430000
2021-02-08 00:46:59,424 (JOBID 25312) epoch 250 lr 2.202981e-02: train_acc 87.236000, valid_acc 93.079994
2021-02-08 00:48:04,663 (JOBID 25312) epoch 251 lr 2.194124e-02: train_acc 86.720001, valid_acc 91.759995
2021-02-08 00:49:13,934 (JOBID 25312) epoch 252 lr 2.185255e-02: train_acc 86.755997, valid_acc 92.279999
2021-02-08 00:50:24,558 (JOBID 25312) epoch 253 lr 2.176374e-02: train_acc 87.026001, valid_acc 91.970001
2021-02-08 00:51:30,588 (JOBID 25312) epoch 254 lr 2.167481e-02: train_acc 87.091995, valid_acc 93.360001
2021-02-08 00:52:38,463 (JOBID 25312) epoch 255 lr 2.158577e-02: train_acc 86.697998, valid_acc 91.369995
2021-02-08 00:53:52,135 (JOBID 25312) epoch 256 lr 2.149662e-02: train_acc 86.846001, valid_acc 90.849998
2021-02-08 00:55:02,696 (JOBID 25312) epoch 257 lr 2.140735e-02: train_acc 86.869995, valid_acc 92.189995
2021-02-08 00:56:11,844 (JOBID 25312) epoch 258 lr 2.131798e-02: train_acc 86.879997, valid_acc 92.299995
2021-02-08 00:57:18,720 (JOBID 25312) epoch 259 lr 2.122851e-02: train_acc 87.082001, valid_acc 91.689995
2021-02-08 00:58:32,621 (JOBID 25312) epoch 260 lr 2.113893e-02: train_acc 86.961998, valid_acc 91.919998
2021-02-08 00:59:43,338 (JOBID 25312) epoch 261 lr 2.104926e-02: train_acc 87.001999, valid_acc 91.750000
2021-02-08 01:00:54,209 (JOBID 25312) epoch 262 lr 2.095948e-02: train_acc 86.779999, valid_acc 91.379997
2021-02-08 01:02:01,047 (JOBID 25312) epoch 263 lr 2.086961e-02: train_acc 87.133995, valid_acc 92.689995
2021-02-08 01:03:06,284 (JOBID 25312) epoch 264 lr 2.077965e-02: train_acc 86.967995, valid_acc 92.279999
2021-02-08 01:04:11,543 (JOBID 25312) epoch 265 lr 2.068960e-02: train_acc 87.127998, valid_acc 89.579994
2021-02-08 01:05:20,107 (JOBID 25312) epoch 266 lr 2.059946e-02: train_acc 86.987999, valid_acc 92.529999
2021-02-08 01:06:30,998 (JOBID 25312) epoch 267 lr 2.050924e-02: train_acc 86.891998, valid_acc 92.099998
2021-02-08 01:07:38,948 (JOBID 25312) epoch 268 lr 2.041893e-02: train_acc 86.862000, valid_acc 92.239998
2021-02-08 01:08:49,531 (JOBID 25312) epoch 269 lr 2.032854e-02: train_acc 87.070000, valid_acc 92.299995
2021-02-08 01:09:53,300 (JOBID 25312) epoch 270 lr 2.023808e-02: train_acc 86.958000, valid_acc 91.909996
2021-02-08 01:11:00,687 (JOBID 25312) epoch 271 lr 2.014754e-02: train_acc 86.827995, valid_acc 92.320000
2021-02-08 01:12:06,851 (JOBID 25312) epoch 272 lr 2.005693e-02: train_acc 87.115997, valid_acc 92.159996
2021-02-08 01:13:15,072 (JOBID 25312) epoch 273 lr 1.996625e-02: train_acc 87.236000, valid_acc 92.790001
2021-02-08 01:14:21,593 (JOBID 25312) epoch 274 lr 1.987550e-02: train_acc 86.657997, valid_acc 92.439995
2021-02-08 01:15:28,922 (JOBID 25312) epoch 275 lr 1.978469e-02: train_acc 86.773994, valid_acc 92.750000
2021-02-08 01:16:38,724 (JOBID 25312) epoch 276 lr 1.969381e-02: train_acc 86.989998, valid_acc 91.820000
2021-02-08 01:17:43,988 (JOBID 25312) epoch 277 lr 1.960287e-02: train_acc 86.945999, valid_acc 92.329994
2021-02-08 01:18:50,149 (JOBID 25312) epoch 278 lr 1.951188e-02: train_acc 87.005997, valid_acc 92.250000
2021-02-08 01:19:58,460 (JOBID 25312) epoch 279 lr 1.942083e-02: train_acc 87.012001, valid_acc 92.159996
2021-02-08 01:21:03,043 (JOBID 25312) epoch 280 lr 1.932973e-02: train_acc 86.881996, valid_acc 92.540001
2021-02-08 01:22:09,211 (JOBID 25312) epoch 281 lr 1.923857e-02: train_acc 86.903999, valid_acc 88.809998
2021-02-08 01:23:13,957 (JOBID 25312) epoch 282 lr 1.914737e-02: train_acc 86.949997, valid_acc 92.129997
2021-02-08 01:24:21,772 (JOBID 25312) epoch 283 lr 1.905613e-02: train_acc 87.021996, valid_acc 92.479996
2021-02-08 01:25:25,981 (JOBID 25312) epoch 284 lr 1.896484e-02: train_acc 86.821999, valid_acc 93.339996
2021-02-08 01:26:29,954 (JOBID 25312) epoch 285 lr 1.887351e-02: train_acc 86.883995, valid_acc 91.209999
2021-02-08 01:27:34,565 (JOBID 25312) epoch 286 lr 1.878215e-02: train_acc 86.998001, valid_acc 91.949997
2021-02-08 01:28:40,386 (JOBID 25312) epoch 287 lr 1.869075e-02: train_acc 86.945999, valid_acc 92.809998
2021-02-08 01:29:45,854 (JOBID 25312) epoch 288 lr 1.859931e-02: train_acc 86.821999, valid_acc 91.939995
2021-02-08 01:30:52,683 (JOBID 25312) epoch 289 lr 1.850785e-02: train_acc 86.807999, valid_acc 92.579994
2021-02-08 01:31:58,258 (JOBID 25312) epoch 290 lr 1.841636e-02: train_acc 87.019997, valid_acc 92.869995
2021-02-08 01:33:05,648 (JOBID 25312) epoch 291 lr 1.832484e-02: train_acc 86.869995, valid_acc 93.449997
2021-02-08 01:34:18,608 (JOBID 25312) epoch 292 lr 1.823330e-02: train_acc 87.012001, valid_acc 92.769997
2021-02-08 01:35:23,028 (JOBID 25312) epoch 293 lr 1.814174e-02: train_acc 86.877998, valid_acc 93.649994
2021-02-08 01:36:29,331 (JOBID 25312) epoch 294 lr 1.805017e-02: train_acc 86.715996, valid_acc 92.549995
2021-02-08 01:37:33,241 (JOBID 25312) epoch 295 lr 1.795857e-02: train_acc 86.998001, valid_acc 91.259995
2021-02-08 01:38:38,165 (JOBID 25312) epoch 296 lr 1.786697e-02: train_acc 86.792000, valid_acc 91.790001
2021-02-08 01:39:42,212 (JOBID 25312) epoch 297 lr 1.777536e-02: train_acc 86.987999, valid_acc 93.599998
2021-02-08 01:40:52,504 (JOBID 25312) epoch 298 lr 1.768373e-02: train_acc 87.222000, valid_acc 92.669998
2021-02-08 01:42:01,926 (JOBID 25312) epoch 299 lr 1.759211e-02: train_acc 86.806000, valid_acc 93.070000
2021-02-08 01:43:13,572 (JOBID 25312) epoch 300 lr 1.750048e-02: train_acc 87.141998, valid_acc 91.879997
2021-02-08 01:44:22,160 (JOBID 25312) epoch 301 lr 1.740885e-02: train_acc 87.096001, valid_acc 92.529999
2021-02-08 01:45:28,682 (JOBID 25312) epoch 302 lr 1.731722e-02: train_acc 87.014000, valid_acc 92.570000
2021-02-08 01:46:37,185 (JOBID 25312) epoch 303 lr 1.722560e-02: train_acc 86.931999, valid_acc 92.419998
