2021-02-07 19:50:16,231 CARME Slurm ID: 25305
2021-02-07 19:50:16,232 gpu device = 0
2021-02-07 19:50:16,233 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='testtt/testtt-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210207-195016', seed=0, weight_decay=0.0003)
2021-02-07 19:50:16,233 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.0005_time_20210202-145112/full_weights

2021-02-07 19:50:29,746 alpha_network:
 [(False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
2021-02-07 22:50:58,579 (JOBID 25305) epoch 73 lr 3.373761e-02: train_acc 88.385994, valid_acc 90.829994
2021-02-07 22:53:26,771 (JOBID 25305) epoch 74 lr 3.370321e-02: train_acc 88.152000, valid_acc 90.059998
2021-02-07 22:55:55,027 (JOBID 25305) epoch 75 lr 3.366837e-02: train_acc 88.737999, valid_acc 91.629997
2021-02-07 22:58:23,234 (JOBID 25305) epoch 76 lr 3.363308e-02: train_acc 88.309998, valid_acc 90.110001
2021-02-07 23:00:51,680 (JOBID 25305) epoch 77 lr 3.359736e-02: train_acc 88.484001, valid_acc 88.379997
2021-02-07 23:03:20,132 (JOBID 25305) epoch 78 lr 3.356119e-02: train_acc 88.599998, valid_acc 91.029999
2021-02-07 23:05:48,556 (JOBID 25305) epoch 79 lr 3.352457e-02: train_acc 88.435997, valid_acc 90.409996
2021-02-07 23:08:16,730 (JOBID 25305) epoch 80 lr 3.348752e-02: train_acc 88.419998, valid_acc 88.419998
2021-02-07 23:10:45,071 (JOBID 25305) epoch 81 lr 3.345004e-02: train_acc 88.799995, valid_acc 90.619995
2021-02-07 23:13:13,304 (JOBID 25305) epoch 82 lr 3.341211e-02: train_acc 88.709999, valid_acc 89.290001
2021-02-07 23:15:41,604 (JOBID 25305) epoch 83 lr 3.337375e-02: train_acc 88.666000, valid_acc 91.549995
2021-02-07 23:18:09,757 (JOBID 25305) epoch 84 lr 3.333495e-02: train_acc 88.807999, valid_acc 88.879997
2021-02-07 23:20:38,027 (JOBID 25305) epoch 85 lr 3.329572e-02: train_acc 88.778000, valid_acc 89.680000
2021-02-07 23:23:06,212 (JOBID 25305) epoch 86 lr 3.325606e-02: train_acc 88.820000, valid_acc 91.019997
2021-02-07 23:25:34,373 (JOBID 25305) epoch 87 lr 3.321596e-02: train_acc 88.669998, valid_acc 89.599998
2021-02-07 23:28:02,499 (JOBID 25305) epoch 88 lr 3.317543e-02: train_acc 88.767998, valid_acc 90.329994
2021-02-07 23:30:30,806 (JOBID 25305) epoch 89 lr 3.313448e-02: train_acc 88.779999, valid_acc 88.509995
2021-02-07 23:32:58,890 (JOBID 25305) epoch 90 lr 3.309309e-02: train_acc 89.045998, valid_acc 90.360001
2021-02-07 23:35:27,067 (JOBID 25305) epoch 91 lr 3.305128e-02: train_acc 88.591995, valid_acc 90.119995
2021-02-07 23:37:54,912 (JOBID 25305) epoch 92 lr 3.300904e-02: train_acc 88.767998, valid_acc 88.729996
2021-02-07 23:40:22,914 (JOBID 25305) epoch 93 lr 3.296638e-02: train_acc 88.903999, valid_acc 89.409996
2021-02-07 23:42:50,856 (JOBID 25305) epoch 94 lr 3.292329e-02: train_acc 88.825996, valid_acc 92.089996
2021-02-07 23:45:19,180 (JOBID 25305) epoch 95 lr 3.287978e-02: train_acc 88.925995, valid_acc 89.720001
2021-02-07 23:47:47,364 (JOBID 25305) epoch 96 lr 3.283585e-02: train_acc 88.947998, valid_acc 89.430000
2021-02-07 23:50:15,370 (JOBID 25305) epoch 97 lr 3.279149e-02: train_acc 88.877998, valid_acc 90.750000
2021-02-07 23:52:43,436 (JOBID 25305) epoch 98 lr 3.274672e-02: train_acc 88.949997, valid_acc 89.339996
2021-02-07 23:55:11,520 (JOBID 25305) epoch 99 lr 3.270153e-02: train_acc 88.914001, valid_acc 91.019997
2021-02-07 23:57:39,786 (JOBID 25305) epoch 100 lr 3.265592e-02: train_acc 89.085999, valid_acc 92.159996
2021-02-08 00:00:08,347 (JOBID 25305) epoch 101 lr 3.260990e-02: train_acc 88.720001, valid_acc 91.119995
2021-02-08 00:02:36,498 (JOBID 25305) epoch 102 lr 3.256346e-02: train_acc 88.875999, valid_acc 90.129997
2021-02-08 00:05:04,747 (JOBID 25305) epoch 103 lr 3.251661e-02: train_acc 89.251999, valid_acc 91.639999
2021-02-08 00:07:32,939 (JOBID 25305) epoch 104 lr 3.246935e-02: train_acc 88.839996, valid_acc 88.989998
2021-02-08 00:10:01,297 (JOBID 25305) epoch 105 lr 3.242168e-02: train_acc 88.779999, valid_acc 91.360001
2021-02-08 00:12:29,382 (JOBID 25305) epoch 106 lr 3.237360e-02: train_acc 88.958000, valid_acc 90.599998
2021-02-08 00:14:57,363 (JOBID 25305) epoch 107 lr 3.232511e-02: train_acc 89.141998, valid_acc 89.680000
2021-02-08 00:17:25,446 (JOBID 25305) epoch 108 lr 3.227622e-02: train_acc 89.157997, valid_acc 87.709999
2021-02-08 00:19:53,670 (JOBID 25305) epoch 109 lr 3.222692e-02: train_acc 88.865997, valid_acc 91.290001
2021-02-08 00:22:21,788 (JOBID 25305) epoch 110 lr 3.217721e-02: train_acc 89.085999, valid_acc 91.639999
2021-02-08 00:24:50,127 (JOBID 25305) epoch 111 lr 3.212711e-02: train_acc 88.809998, valid_acc 89.540001
2021-02-08 00:27:18,470 (JOBID 25305) epoch 112 lr 3.207660e-02: train_acc 88.829994, valid_acc 89.829994
2021-02-08 00:29:46,447 (JOBID 25305) epoch 113 lr 3.202569e-02: train_acc 89.015999, valid_acc 89.739998
2021-02-08 00:32:14,622 (JOBID 25305) epoch 114 lr 3.197439e-02: train_acc 89.141998, valid_acc 91.110001
2021-02-08 00:34:42,655 (JOBID 25305) epoch 115 lr 3.192269e-02: train_acc 89.026001, valid_acc 92.720001
2021-02-08 00:37:10,713 (JOBID 25305) epoch 116 lr 3.187059e-02: train_acc 89.049995, valid_acc 92.000000
2021-02-08 00:39:39,035 (JOBID 25305) epoch 117 lr 3.181810e-02: train_acc 89.051994, valid_acc 91.509995
2021-02-08 00:42:07,200 (JOBID 25305) epoch 118 lr 3.176522e-02: train_acc 89.243996, valid_acc 92.259995
2021-02-08 00:44:35,353 (JOBID 25305) epoch 119 lr 3.171194e-02: train_acc 89.113998, valid_acc 90.239998
2021-02-08 00:47:03,551 (JOBID 25305) epoch 120 lr 3.165828e-02: train_acc 88.759995, valid_acc 92.570000
2021-02-08 00:49:31,770 (JOBID 25305) epoch 121 lr 3.160422e-02: train_acc 89.021996, valid_acc 90.559998
2021-02-08 00:51:59,876 (JOBID 25305) epoch 122 lr 3.154978e-02: train_acc 89.155998, valid_acc 92.169998
2021-02-08 00:54:28,198 (JOBID 25305) epoch 123 lr 3.149496e-02: train_acc 89.059998, valid_acc 86.409996
2021-02-08 00:56:56,261 (JOBID 25305) epoch 124 lr 3.143975e-02: train_acc 89.141998, valid_acc 91.379997
2021-02-08 00:59:24,343 (JOBID 25305) epoch 125 lr 3.138416e-02: train_acc 89.397995, valid_acc 91.299995
2021-02-08 01:01:52,666 (JOBID 25305) epoch 126 lr 3.132819e-02: train_acc 89.085999, valid_acc 91.379997
2021-02-08 01:04:20,653 (JOBID 25305) epoch 127 lr 3.127184e-02: train_acc 88.881996, valid_acc 91.879997
2021-02-08 01:06:48,766 (JOBID 25305) epoch 128 lr 3.121511e-02: train_acc 89.003998, valid_acc 90.139999
2021-02-08 01:09:17,103 (JOBID 25305) epoch 129 lr 3.115801e-02: train_acc 88.991997, valid_acc 91.729996
2021-02-08 01:11:45,206 (JOBID 25305) epoch 130 lr 3.110053e-02: train_acc 89.447998, valid_acc 90.839996
2021-02-08 01:14:13,228 (JOBID 25305) epoch 131 lr 3.104268e-02: train_acc 89.292000, valid_acc 92.570000
2021-02-08 01:16:41,296 (JOBID 25305) epoch 132 lr 3.098446e-02: train_acc 89.239998, valid_acc 92.089996
2021-02-08 01:19:09,545 (JOBID 25305) epoch 133 lr 3.092587e-02: train_acc 89.329994, valid_acc 90.409996
2021-02-08 01:21:37,641 (JOBID 25305) epoch 134 lr 3.086691e-02: train_acc 88.965996, valid_acc 92.159996
2021-02-08 01:24:05,728 (JOBID 25305) epoch 135 lr 3.080758e-02: train_acc 89.012001, valid_acc 91.949997
2021-02-08 01:26:33,845 (JOBID 25305) epoch 136 lr 3.074789e-02: train_acc 89.105995, valid_acc 92.629997
2021-02-08 01:29:02,077 (JOBID 25305) epoch 137 lr 3.068784e-02: train_acc 89.234001, valid_acc 91.689995
2021-02-08 01:31:30,420 (JOBID 25305) epoch 138 lr 3.062742e-02: train_acc 89.115997, valid_acc 91.079994
2021-02-08 01:33:58,848 (JOBID 25305) epoch 139 lr 3.056665e-02: train_acc 89.075996, valid_acc 91.659996
2021-02-08 01:36:26,988 (JOBID 25305) epoch 140 lr 3.050551e-02: train_acc 89.245995, valid_acc 89.629997
2021-02-08 01:38:54,958 (JOBID 25305) epoch 141 lr 3.044402e-02: train_acc 89.075996, valid_acc 91.869995
2021-02-08 01:41:22,996 (JOBID 25305) epoch 142 lr 3.038218e-02: train_acc 89.309998, valid_acc 90.589996
2021-02-08 01:43:51,063 (JOBID 25305) epoch 143 lr 3.031998e-02: train_acc 89.195999, valid_acc 92.129997
2021-02-08 01:46:19,318 (JOBID 25305) epoch 144 lr 3.025743e-02: train_acc 89.255997, valid_acc 92.269997
2021-02-08 01:48:47,575 (JOBID 25305) epoch 145 lr 3.019453e-02: train_acc 89.133995, valid_acc 91.919998
2021-02-08 01:51:15,777 (JOBID 25305) epoch 146 lr 3.013128e-02: train_acc 89.325996, valid_acc 91.409996
2021-02-08 01:53:44,055 (JOBID 25305) epoch 147 lr 3.006769e-02: train_acc 89.167999, valid_acc 90.419998
2021-02-08 01:56:12,417 (JOBID 25305) epoch 148 lr 3.000375e-02: train_acc 89.229996, valid_acc 92.110001
2021-02-08 01:58:40,777 (JOBID 25305) epoch 149 lr 2.993947e-02: train_acc 89.223999, valid_acc 91.820000
2021-02-08 02:01:09,127 (JOBID 25305) epoch 150 lr 2.987485e-02: train_acc 89.335999, valid_acc 90.610001
2021-02-08 02:03:37,709 (JOBID 25305) epoch 151 lr 2.980989e-02: train_acc 89.313995, valid_acc 90.389999
2021-02-08 02:06:06,139 (JOBID 25305) epoch 152 lr 2.974459e-02: train_acc 89.388000, valid_acc 91.790001
2021-02-08 02:08:34,678 (JOBID 25305) epoch 153 lr 2.967895e-02: train_acc 89.383995, valid_acc 91.570000
2021-02-08 02:11:02,943 (JOBID 25305) epoch 154 lr 2.961298e-02: train_acc 89.596001, valid_acc 91.860001
2021-02-08 02:13:31,402 (JOBID 25305) epoch 155 lr 2.954668e-02: train_acc 89.355995, valid_acc 93.129997
2021-02-08 02:15:59,725 (JOBID 25305) epoch 156 lr 2.948005e-02: train_acc 89.309998, valid_acc 92.869995
2021-02-08 02:18:28,182 (JOBID 25305) epoch 157 lr 2.941309e-02: train_acc 89.099998, valid_acc 92.519997
2021-02-08 02:20:56,357 (JOBID 25305) epoch 158 lr 2.934581e-02: train_acc 89.271996, valid_acc 90.720001
2021-02-08 02:23:24,445 (JOBID 25305) epoch 159 lr 2.927820e-02: train_acc 88.995995, valid_acc 90.610001
2021-02-08 02:25:52,606 (JOBID 25305) epoch 160 lr 2.921026e-02: train_acc 89.292000, valid_acc 91.879997
2021-02-08 02:28:20,929 (JOBID 25305) epoch 161 lr 2.914201e-02: train_acc 89.332001, valid_acc 92.180000
2021-02-08 02:30:49,097 (JOBID 25305) epoch 162 lr 2.907344e-02: train_acc 89.113998, valid_acc 92.399994
2021-02-08 02:33:17,356 (JOBID 25305) epoch 163 lr 2.900455e-02: train_acc 89.175995, valid_acc 92.549995
2021-02-08 02:35:45,709 (JOBID 25305) epoch 164 lr 2.893534e-02: train_acc 89.227997, valid_acc 91.809998
2021-02-08 02:38:13,904 (JOBID 25305) epoch 165 lr 2.886582e-02: train_acc 89.225998, valid_acc 92.939995
2021-02-08 02:40:41,986 (JOBID 25305) epoch 166 lr 2.879599e-02: train_acc 89.391998, valid_acc 92.680000
2021-02-08 02:43:10,349 (JOBID 25305) epoch 167 lr 2.872585e-02: train_acc 89.377998, valid_acc 91.570000
2021-02-08 02:45:38,413 (JOBID 25305) epoch 168 lr 2.865540e-02: train_acc 89.127998, valid_acc 91.750000
2021-02-08 02:48:06,728 (JOBID 25305) epoch 169 lr 2.858464e-02: train_acc 89.509995, valid_acc 91.529999
2021-02-08 02:50:34,840 (JOBID 25305) epoch 170 lr 2.851359e-02: train_acc 89.299995, valid_acc 93.209999
2021-02-08 02:53:03,357 (JOBID 25305) epoch 171 lr 2.844223e-02: train_acc 89.414001, valid_acc 92.589996
2021-02-08 02:55:31,485 (JOBID 25305) epoch 172 lr 2.837056e-02: train_acc 89.265999, valid_acc 91.799995
2021-02-08 02:57:59,772 (JOBID 25305) epoch 173 lr 2.829861e-02: train_acc 89.615997, valid_acc 92.979996
2021-02-08 03:00:28,391 (JOBID 25305) epoch 174 lr 2.822635e-02: train_acc 89.189995, valid_acc 91.919998
2021-02-08 03:02:56,648 (JOBID 25305) epoch 175 lr 2.815380e-02: train_acc 89.197998, valid_acc 91.290001
2021-02-08 03:05:24,731 (JOBID 25305) epoch 176 lr 2.808096e-02: train_acc 89.391998, valid_acc 91.839996
2021-02-08 03:07:52,928 (JOBID 25305) epoch 177 lr 2.800783e-02: train_acc 89.353996, valid_acc 93.189995
2021-02-08 03:10:21,193 (JOBID 25305) epoch 178 lr 2.793441e-02: train_acc 89.445999, valid_acc 91.519997
2021-02-08 03:12:49,488 (JOBID 25305) epoch 179 lr 2.786071e-02: train_acc 89.449997, valid_acc 92.229996
2021-02-08 03:15:17,521 (JOBID 25305) epoch 180 lr 2.778672e-02: train_acc 89.431999, valid_acc 91.169998
2021-02-08 03:17:45,661 (JOBID 25305) epoch 181 lr 2.771245e-02: train_acc 89.439995, valid_acc 91.399994
2021-02-08 03:20:13,812 (JOBID 25305) epoch 182 lr 2.763790e-02: train_acc 89.113998, valid_acc 92.759995
2021-02-08 03:22:42,187 (JOBID 25305) epoch 183 lr 2.756307e-02: train_acc 89.315994, valid_acc 92.119995
2021-02-08 03:25:10,259 (JOBID 25305) epoch 184 lr 2.748797e-02: train_acc 89.348000, valid_acc 92.579994
2021-02-08 03:27:38,553 (JOBID 25305) epoch 185 lr 2.741259e-02: train_acc 89.479996, valid_acc 91.790001
2021-02-08 03:30:06,785 (JOBID 25305) epoch 186 lr 2.733694e-02: train_acc 89.117996, valid_acc 91.869995
2021-02-08 03:32:35,262 (JOBID 25305) epoch 187 lr 2.726102e-02: train_acc 89.293999, valid_acc 92.259995
2021-02-08 03:35:03,768 (JOBID 25305) epoch 188 lr 2.718483e-02: train_acc 89.276001, valid_acc 92.040001
2021-02-08 03:37:32,314 (JOBID 25305) epoch 189 lr 2.710838e-02: train_acc 89.325996, valid_acc 92.949997
2021-02-08 03:40:00,428 (JOBID 25305) epoch 190 lr 2.703166e-02: train_acc 89.197998, valid_acc 90.680000
2021-02-08 03:42:28,696 (JOBID 25305) epoch 191 lr 2.695468e-02: train_acc 89.486000, valid_acc 92.199997
2021-02-08 03:44:56,902 (JOBID 25305) epoch 192 lr 2.687745e-02: train_acc 89.486000, valid_acc 92.379997
2021-02-08 03:47:25,463 (JOBID 25305) epoch 193 lr 2.679995e-02: train_acc 89.362000, valid_acc 93.589996
2021-02-08 03:49:53,744 (JOBID 25305) epoch 194 lr 2.672220e-02: train_acc 89.500000, valid_acc 93.360001
2021-02-08 03:52:21,827 (JOBID 25305) epoch 195 lr 2.664420e-02: train_acc 89.367996, valid_acc 92.979996
2021-02-08 03:54:50,220 (JOBID 25305) epoch 196 lr 2.656595e-02: train_acc 89.349998, valid_acc 92.339996
2021-02-08 03:57:18,675 (JOBID 25305) epoch 197 lr 2.648745e-02: train_acc 89.334000, valid_acc 91.879997
2021-02-08 03:59:46,984 (JOBID 25305) epoch 198 lr 2.640870e-02: train_acc 89.223999, valid_acc 91.619995
2021-02-08 04:02:15,154 (JOBID 25305) epoch 199 lr 2.632971e-02: train_acc 89.388000, valid_acc 93.110001
2021-02-08 04:04:43,215 (JOBID 25305) epoch 200 lr 2.625048e-02: train_acc 89.262001, valid_acc 92.269997
2021-02-08 04:07:11,635 (JOBID 25305) epoch 201 lr 2.617101e-02: train_acc 89.509995, valid_acc 92.029999
2021-02-08 04:09:40,092 (JOBID 25305) epoch 202 lr 2.609129e-02: train_acc 89.439995, valid_acc 92.989998
2021-02-08 04:12:08,453 (JOBID 25305) epoch 203 lr 2.601135e-02: train_acc 89.185997, valid_acc 92.430000
2021-02-08 04:14:36,766 (JOBID 25305) epoch 204 lr 2.593117e-02: train_acc 89.659996, valid_acc 92.919998
2021-02-08 04:17:05,151 (JOBID 25305) epoch 205 lr 2.585076e-02: train_acc 89.523994, valid_acc 92.129997
2021-02-08 04:19:33,462 (JOBID 25305) epoch 206 lr 2.577012e-02: train_acc 89.509995, valid_acc 91.829994
2021-02-08 04:22:01,729 (JOBID 25305) epoch 207 lr 2.568925e-02: train_acc 89.473999, valid_acc 93.139999
2021-02-08 04:24:29,893 (JOBID 25305) epoch 208 lr 2.560816e-02: train_acc 89.489998, valid_acc 93.829994
2021-02-08 04:26:58,038 (JOBID 25305) epoch 209 lr 2.552685e-02: train_acc 89.337997, valid_acc 92.419998
2021-02-08 04:29:26,156 (JOBID 25305) epoch 210 lr 2.544531e-02: train_acc 89.283997, valid_acc 92.360001
2021-02-08 04:31:54,468 (JOBID 25305) epoch 211 lr 2.536356e-02: train_acc 89.259995, valid_acc 93.299995
2021-02-08 04:34:22,576 (JOBID 25305) epoch 212 lr 2.528159e-02: train_acc 89.708000, valid_acc 90.899994
2021-02-08 04:36:50,859 (JOBID 25305) epoch 213 lr 2.519941e-02: train_acc 89.591995, valid_acc 93.099998
2021-02-08 04:39:18,982 (JOBID 25305) epoch 214 lr 2.511702e-02: train_acc 89.486000, valid_acc 91.899994
2021-02-08 04:41:47,392 (JOBID 25305) epoch 215 lr 2.503442e-02: train_acc 89.666000, valid_acc 93.180000
2021-02-08 04:44:15,737 (JOBID 25305) epoch 216 lr 2.495162e-02: train_acc 89.523994, valid_acc 93.629997
2021-02-08 04:46:43,774 (JOBID 25305) epoch 217 lr 2.486860e-02: train_acc 89.473999, valid_acc 90.489998
2021-02-08 04:49:12,024 (JOBID 25305) epoch 218 lr 2.478539e-02: train_acc 89.591995, valid_acc 93.149994
2021-02-08 04:51:40,318 (JOBID 25305) epoch 219 lr 2.470198e-02: train_acc 89.585999, valid_acc 92.299995
2021-02-08 04:54:08,404 (JOBID 25305) epoch 220 lr 2.461837e-02: train_acc 89.519997, valid_acc 93.629997
2021-02-08 04:56:36,525 (JOBID 25305) epoch 221 lr 2.453456e-02: train_acc 89.505997, valid_acc 92.459999
2021-02-08 04:59:04,723 (JOBID 25305) epoch 222 lr 2.445057e-02: train_acc 89.495995, valid_acc 93.029999
2021-02-08 05:01:33,030 (JOBID 25305) epoch 223 lr 2.436638e-02: train_acc 89.383995, valid_acc 92.299995
2021-02-08 05:04:01,133 (JOBID 25305) epoch 224 lr 2.428200e-02: train_acc 89.571999, valid_acc 92.930000
2021-02-08 05:06:29,310 (JOBID 25305) epoch 225 lr 2.419744e-02: train_acc 89.349998, valid_acc 93.379997
2021-02-08 05:08:57,378 (JOBID 25305) epoch 226 lr 2.411269e-02: train_acc 89.509995, valid_acc 92.589996
2021-02-08 05:11:25,542 (JOBID 25305) epoch 227 lr 2.402776e-02: train_acc 89.599998, valid_acc 91.939995
2021-02-08 05:13:53,662 (JOBID 25305) epoch 228 lr 2.394266e-02: train_acc 89.568001, valid_acc 92.689995
2021-02-08 05:16:21,954 (JOBID 25305) epoch 229 lr 2.385737e-02: train_acc 89.444000, valid_acc 91.470001
2021-02-08 05:18:50,139 (JOBID 25305) epoch 230 lr 2.377192e-02: train_acc 89.680000, valid_acc 92.430000
2021-02-08 05:21:18,286 (JOBID 25305) epoch 231 lr 2.368629e-02: train_acc 89.706001, valid_acc 92.939995
2021-02-08 05:23:46,353 (JOBID 25305) epoch 232 lr 2.360049e-02: train_acc 89.571999, valid_acc 93.110001
2021-02-08 05:26:14,655 (JOBID 25305) epoch 233 lr 2.351452e-02: train_acc 89.428001, valid_acc 93.259995
2021-02-08 05:28:42,470 (JOBID 25305) epoch 234 lr 2.342839e-02: train_acc 89.664001, valid_acc 92.979996
2021-02-08 05:31:10,923 (JOBID 25305) epoch 235 lr 2.334210e-02: train_acc 89.863998, valid_acc 92.119995
2021-02-08 05:33:39,205 (JOBID 25305) epoch 236 lr 2.325564e-02: train_acc 89.509995, valid_acc 92.919998
2021-02-08 05:36:07,290 (JOBID 25305) epoch 237 lr 2.316903e-02: train_acc 89.673996, valid_acc 93.320000
2021-02-08 05:38:35,409 (JOBID 25305) epoch 238 lr 2.308227e-02: train_acc 89.500000, valid_acc 90.949997
2021-02-08 05:41:03,497 (JOBID 25305) epoch 239 lr 2.299535e-02: train_acc 89.375999, valid_acc 92.159996
2021-02-08 05:43:31,578 (JOBID 25305) epoch 240 lr 2.290828e-02: train_acc 89.694000, valid_acc 92.070000
2021-02-08 05:45:59,871 (JOBID 25305) epoch 241 lr 2.282106e-02: train_acc 89.507996, valid_acc 92.349998
2021-02-08 05:48:28,140 (JOBID 25305) epoch 242 lr 2.273369e-02: train_acc 89.806000, valid_acc 93.199997
2021-02-08 05:50:56,535 (JOBID 25305) epoch 243 lr 2.264618e-02: train_acc 89.439995, valid_acc 92.709999
2021-02-08 05:53:24,554 (JOBID 25305) epoch 244 lr 2.255853e-02: train_acc 89.834000, valid_acc 92.779999
2021-02-08 05:55:52,771 (JOBID 25305) epoch 245 lr 2.247075e-02: train_acc 89.612000, valid_acc 93.549995
2021-02-08 05:58:21,066 (JOBID 25305) epoch 246 lr 2.238282e-02: train_acc 89.655998, valid_acc 91.899994
2021-02-08 06:00:49,277 (JOBID 25305) epoch 247 lr 2.229476e-02: train_acc 89.428001, valid_acc 93.619995
2021-02-08 06:03:17,445 (JOBID 25305) epoch 248 lr 2.220657e-02: train_acc 89.837997, valid_acc 93.369995
2021-02-08 06:05:45,701 (JOBID 25305) epoch 249 lr 2.211826e-02: train_acc 89.568001, valid_acc 93.820000
2021-02-08 06:08:14,040 (JOBID 25305) epoch 250 lr 2.202981e-02: train_acc 89.405998, valid_acc 92.419998
2021-02-08 06:10:42,437 (JOBID 25305) epoch 251 lr 2.194124e-02: train_acc 89.750000, valid_acc 93.409996
2021-02-08 06:13:10,594 (JOBID 25305) epoch 252 lr 2.185255e-02: train_acc 89.339996, valid_acc 92.229996
2021-02-08 06:15:39,015 (JOBID 25305) epoch 253 lr 2.176374e-02: train_acc 89.685997, valid_acc 93.329994
2021-02-08 06:18:07,247 (JOBID 25305) epoch 254 lr 2.167481e-02: train_acc 89.664001, valid_acc 93.459999
2021-02-08 06:20:35,585 (JOBID 25305) epoch 255 lr 2.158577e-02: train_acc 89.783997, valid_acc 92.220001
2021-02-08 06:23:03,571 (JOBID 25305) epoch 256 lr 2.149662e-02: train_acc 90.051994, valid_acc 92.229996
2021-02-08 06:25:31,699 (JOBID 25305) epoch 257 lr 2.140735e-02: train_acc 89.619995, valid_acc 92.619995
2021-02-08 06:27:59,823 (JOBID 25305) epoch 258 lr 2.131798e-02: train_acc 89.667999, valid_acc 92.119995
2021-02-08 06:30:28,147 (JOBID 25305) epoch 259 lr 2.122851e-02: train_acc 89.723999, valid_acc 94.029999
2021-02-08 06:32:56,509 (JOBID 25305) epoch 260 lr 2.113893e-02: train_acc 89.711998, valid_acc 91.809998
2021-02-08 06:35:24,846 (JOBID 25305) epoch 261 lr 2.104926e-02: train_acc 89.652000, valid_acc 93.500000
2021-02-08 06:37:53,008 (JOBID 25305) epoch 262 lr 2.095948e-02: train_acc 89.900002, valid_acc 93.500000
2021-02-08 06:40:21,167 (JOBID 25305) epoch 263 lr 2.086961e-02: train_acc 89.587997, valid_acc 94.049995
2021-02-08 06:42:49,465 (JOBID 25305) epoch 264 lr 2.077965e-02: train_acc 89.650002, valid_acc 92.860001
2021-02-08 06:45:17,650 (JOBID 25305) epoch 265 lr 2.068960e-02: train_acc 89.753998, valid_acc 93.379997
2021-02-08 06:47:45,864 (JOBID 25305) epoch 266 lr 2.059946e-02: train_acc 89.801994, valid_acc 92.479996
2021-02-08 06:50:13,994 (JOBID 25305) epoch 267 lr 2.050924e-02: train_acc 89.706001, valid_acc 92.589996
2021-02-08 06:52:42,372 (JOBID 25305) epoch 268 lr 2.041893e-02: train_acc 89.806000, valid_acc 93.989998
2021-02-08 06:55:10,721 (JOBID 25305) epoch 269 lr 2.032854e-02: train_acc 89.683998, valid_acc 93.449997
2021-02-08 06:57:39,188 (JOBID 25305) epoch 270 lr 2.023808e-02: train_acc 89.801994, valid_acc 92.899994
2021-02-08 07:00:07,251 (JOBID 25305) epoch 271 lr 2.014754e-02: train_acc 90.007996, valid_acc 93.379997
2021-02-08 07:02:35,411 (JOBID 25305) epoch 272 lr 2.005693e-02: train_acc 89.909996, valid_acc 93.449997
2021-02-08 07:05:03,665 (JOBID 25305) epoch 273 lr 1.996625e-02: train_acc 89.953995, valid_acc 94.099998
2021-02-08 07:07:32,003 (JOBID 25305) epoch 274 lr 1.987550e-02: train_acc 89.837997, valid_acc 91.229996
2021-02-08 07:10:00,301 (JOBID 25305) epoch 275 lr 1.978469e-02: train_acc 89.799995, valid_acc 93.869995
2021-02-08 07:12:28,509 (JOBID 25305) epoch 276 lr 1.969381e-02: train_acc 89.877998, valid_acc 94.019997
2021-02-08 07:14:56,789 (JOBID 25305) epoch 277 lr 1.960287e-02: train_acc 89.671997, valid_acc 93.570000
2021-02-08 07:17:25,066 (JOBID 25305) epoch 278 lr 1.951188e-02: train_acc 89.792000, valid_acc 93.799995
2021-02-08 07:19:53,445 (JOBID 25305) epoch 279 lr 1.942083e-02: train_acc 89.998001, valid_acc 92.379997
2021-02-08 07:22:21,525 (JOBID 25305) epoch 280 lr 1.932973e-02: train_acc 89.867996, valid_acc 93.449997
2021-02-08 07:24:49,616 (JOBID 25305) epoch 281 lr 1.923857e-02: train_acc 89.949997, valid_acc 92.279999
2021-02-08 07:27:17,802 (JOBID 25305) epoch 282 lr 1.914737e-02: train_acc 89.801994, valid_acc 93.699997
2021-02-08 07:29:45,895 (JOBID 25305) epoch 283 lr 1.905613e-02: train_acc 89.889999, valid_acc 93.239998
2021-02-08 07:32:14,112 (JOBID 25305) epoch 284 lr 1.896484e-02: train_acc 89.945999, valid_acc 94.129997
2021-02-08 07:34:42,244 (JOBID 25305) epoch 285 lr 1.887351e-02: train_acc 89.804001, valid_acc 92.470001
2021-02-08 07:37:10,475 (JOBID 25305) epoch 286 lr 1.878215e-02: train_acc 89.923996, valid_acc 93.470001
2021-02-08 07:39:38,738 (JOBID 25305) epoch 287 lr 1.869075e-02: train_acc 89.767998, valid_acc 93.879997
2021-02-08 07:42:06,965 (JOBID 25305) epoch 288 lr 1.859931e-02: train_acc 89.958000, valid_acc 93.259995
2021-02-08 07:44:35,039 (JOBID 25305) epoch 289 lr 1.850785e-02: train_acc 90.121994, valid_acc 92.689995
2021-02-08 07:47:03,583 (JOBID 25305) epoch 290 lr 1.841636e-02: train_acc 89.965996, valid_acc 93.879997
