2021-02-16 21:37:08,244 CARME Slurm ID: 25647
2021-02-16 21:37:08,245 gpu device = 0
2021-02-16 21:37:08,246 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210216-213707', seed=482, weight_decay=0.0003)
2021-02-16 21:37:08,247 random seed is 482
2021-02-16 21:37:08,247 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.0001_time_20210202-145002/full_weights

2021-02-16 21:37:24,474 alpha_network:
 [(False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
2021-02-17 00:39:57,559 (JOBID 25647) epoch 67 lr 3.393463e-02: train_acc 88.729996, valid_acc 90.939995
2021-02-17 00:42:41,119 (JOBID 25647) epoch 68 lr 3.390291e-02: train_acc 88.919998, valid_acc 87.759995
2021-02-17 00:45:24,166 (JOBID 25647) epoch 69 lr 3.387075e-02: train_acc 88.885994, valid_acc 90.209999
2021-02-17 00:48:07,745 (JOBID 25647) epoch 70 lr 3.383814e-02: train_acc 89.061996, valid_acc 90.649994
2021-02-17 00:50:51,323 (JOBID 25647) epoch 71 lr 3.380508e-02: train_acc 89.035995, valid_acc 89.439995
2021-02-17 00:53:34,025 (JOBID 25647) epoch 72 lr 3.377157e-02: train_acc 89.084000, valid_acc 88.470001
2021-02-17 00:56:17,194 (JOBID 25647) epoch 73 lr 3.373761e-02: train_acc 88.970001, valid_acc 91.459999
2021-02-17 00:59:00,624 (JOBID 25647) epoch 74 lr 3.370321e-02: train_acc 88.975998, valid_acc 90.720001
2021-02-17 01:01:44,122 (JOBID 25647) epoch 75 lr 3.366837e-02: train_acc 89.259995, valid_acc 90.269997
2021-02-17 01:04:27,635 (JOBID 25647) epoch 76 lr 3.363308e-02: train_acc 89.005997, valid_acc 90.909996
2021-02-17 01:07:10,269 (JOBID 25647) epoch 77 lr 3.359736e-02: train_acc 89.197998, valid_acc 91.019997
2021-02-17 01:09:52,728 (JOBID 25647) epoch 78 lr 3.356119e-02: train_acc 89.157997, valid_acc 90.079994
2021-02-17 01:12:35,690 (JOBID 25647) epoch 79 lr 3.352457e-02: train_acc 89.222000, valid_acc 89.820000
2021-02-17 01:15:19,338 (JOBID 25647) epoch 80 lr 3.348752e-02: train_acc 89.147995, valid_acc 91.680000
2021-02-17 01:18:02,466 (JOBID 25647) epoch 81 lr 3.345004e-02: train_acc 89.339996, valid_acc 91.629997
2021-02-17 01:20:46,441 (JOBID 25647) epoch 82 lr 3.341211e-02: train_acc 89.267998, valid_acc 90.470001
2021-02-17 01:23:29,994 (JOBID 25647) epoch 83 lr 3.337375e-02: train_acc 89.458000, valid_acc 91.459999
2021-02-17 01:26:13,024 (JOBID 25647) epoch 84 lr 3.333495e-02: train_acc 89.346001, valid_acc 91.299995
2021-02-17 01:28:55,771 (JOBID 25647) epoch 85 lr 3.329572e-02: train_acc 89.271996, valid_acc 91.659996
2021-02-17 01:31:39,160 (JOBID 25647) epoch 86 lr 3.325606e-02: train_acc 89.463997, valid_acc 91.430000
2021-02-17 01:34:22,233 (JOBID 25647) epoch 87 lr 3.321596e-02: train_acc 89.234001, valid_acc 91.409996
2021-02-17 01:37:05,940 (JOBID 25647) epoch 88 lr 3.317543e-02: train_acc 89.341995, valid_acc 91.869995
2021-02-17 01:39:49,723 (JOBID 25647) epoch 89 lr 3.313448e-02: train_acc 89.403999, valid_acc 90.479996
2021-02-17 01:42:33,797 (JOBID 25647) epoch 90 lr 3.309309e-02: train_acc 89.391998, valid_acc 92.329994
2021-02-17 01:45:16,366 (JOBID 25647) epoch 91 lr 3.305128e-02: train_acc 89.349998, valid_acc 92.119995
2021-02-17 01:47:59,363 (JOBID 25647) epoch 92 lr 3.300904e-02: train_acc 89.629997, valid_acc 90.759995
2021-02-17 01:50:42,103 (JOBID 25647) epoch 93 lr 3.296638e-02: train_acc 89.389999, valid_acc 90.669998
2021-02-17 01:53:25,404 (JOBID 25647) epoch 94 lr 3.292329e-02: train_acc 89.475998, valid_acc 92.119995
2021-02-17 01:56:08,417 (JOBID 25647) epoch 95 lr 3.287978e-02: train_acc 89.397995, valid_acc 91.529999
2021-02-17 01:58:51,225 (JOBID 25647) epoch 96 lr 3.283585e-02: train_acc 89.403999, valid_acc 92.229996
2021-02-17 02:01:33,972 (JOBID 25647) epoch 97 lr 3.279149e-02: train_acc 89.673996, valid_acc 90.849998
2021-02-17 02:04:17,719 (JOBID 25647) epoch 98 lr 3.274672e-02: train_acc 89.582001, valid_acc 91.229996
2021-02-17 02:07:00,465 (JOBID 25647) epoch 99 lr 3.270153e-02: train_acc 89.311996, valid_acc 93.309998
2021-02-17 02:09:43,459 (JOBID 25647) epoch 100 lr 3.265592e-02: train_acc 89.407997, valid_acc 89.150002
2021-02-17 02:12:27,273 (JOBID 25647) epoch 101 lr 3.260990e-02: train_acc 89.741997, valid_acc 91.799995
2021-02-17 02:15:10,238 (JOBID 25647) epoch 102 lr 3.256346e-02: train_acc 89.701996, valid_acc 88.979996
2021-02-17 02:17:53,665 (JOBID 25647) epoch 103 lr 3.251661e-02: train_acc 89.790001, valid_acc 90.329994
2021-02-17 02:20:37,798 (JOBID 25647) epoch 104 lr 3.246935e-02: train_acc 89.650002, valid_acc 90.699997
2021-02-17 02:23:21,421 (JOBID 25647) epoch 105 lr 3.242168e-02: train_acc 89.507996, valid_acc 92.159996
2021-02-17 02:26:05,461 (JOBID 25647) epoch 106 lr 3.237360e-02: train_acc 89.645996, valid_acc 92.269997
2021-02-17 02:28:49,270 (JOBID 25647) epoch 107 lr 3.232511e-02: train_acc 89.503998, valid_acc 91.079994
2021-02-17 02:31:33,480 (JOBID 25647) epoch 108 lr 3.227622e-02: train_acc 89.631996, valid_acc 93.220001
2021-02-17 02:34:16,525 (JOBID 25647) epoch 109 lr 3.222692e-02: train_acc 89.535995, valid_acc 89.889999
2021-02-17 02:36:59,625 (JOBID 25647) epoch 110 lr 3.217721e-02: train_acc 89.843994, valid_acc 91.649994
2021-02-17 02:39:42,657 (JOBID 25647) epoch 111 lr 3.212711e-02: train_acc 89.573997, valid_acc 92.000000
2021-02-17 02:42:25,276 (JOBID 25647) epoch 112 lr 3.207660e-02: train_acc 89.680000, valid_acc 92.659996
2021-02-17 02:45:09,396 (JOBID 25647) epoch 113 lr 3.202569e-02: train_acc 89.921997, valid_acc 91.250000
2021-02-17 02:47:52,624 (JOBID 25647) epoch 114 lr 3.197439e-02: train_acc 89.388000, valid_acc 91.739998
2021-02-17 02:50:35,926 (JOBID 25647) epoch 115 lr 3.192269e-02: train_acc 89.939995, valid_acc 90.549995
2021-02-17 02:53:18,812 (JOBID 25647) epoch 116 lr 3.187059e-02: train_acc 89.582001, valid_acc 91.290001
2021-02-17 02:56:02,727 (JOBID 25647) epoch 117 lr 3.181810e-02: train_acc 89.725998, valid_acc 90.699997
2021-02-17 02:58:46,376 (JOBID 25647) epoch 118 lr 3.176522e-02: train_acc 89.841995, valid_acc 92.019997
2021-02-17 03:01:30,040 (JOBID 25647) epoch 119 lr 3.171194e-02: train_acc 89.612000, valid_acc 91.559998
2021-02-17 03:04:13,656 (JOBID 25647) epoch 120 lr 3.165828e-02: train_acc 89.888000, valid_acc 92.549995
2021-02-17 03:06:57,324 (JOBID 25647) epoch 121 lr 3.160422e-02: train_acc 89.790001, valid_acc 92.659996
2021-02-17 03:09:40,457 (JOBID 25647) epoch 122 lr 3.154978e-02: train_acc 89.989998, valid_acc 91.570000
2021-02-17 03:12:23,576 (JOBID 25647) epoch 123 lr 3.149496e-02: train_acc 89.829994, valid_acc 91.239998
2021-02-17 03:15:06,889 (JOBID 25647) epoch 124 lr 3.143975e-02: train_acc 89.945999, valid_acc 92.680000
2021-02-17 03:17:49,705 (JOBID 25647) epoch 125 lr 3.138416e-02: train_acc 89.895996, valid_acc 91.139999
2021-02-17 03:20:32,928 (JOBID 25647) epoch 126 lr 3.132819e-02: train_acc 89.787994, valid_acc 91.589996
2021-02-17 03:23:17,239 (JOBID 25647) epoch 127 lr 3.127184e-02: train_acc 89.832001, valid_acc 92.159996
2021-02-17 03:26:00,813 (JOBID 25647) epoch 128 lr 3.121511e-02: train_acc 89.984001, valid_acc 91.199997
2021-02-17 03:28:44,754 (JOBID 25647) epoch 129 lr 3.115801e-02: train_acc 90.028000, valid_acc 92.320000
2021-02-17 03:31:28,781 (JOBID 25647) epoch 130 lr 3.110053e-02: train_acc 89.991997, valid_acc 90.820000
2021-02-17 03:34:12,642 (JOBID 25647) epoch 131 lr 3.104268e-02: train_acc 89.930000, valid_acc 92.759995
2021-02-17 03:36:55,802 (JOBID 25647) epoch 132 lr 3.098446e-02: train_acc 89.993996, valid_acc 91.599998
2021-02-17 03:39:39,547 (JOBID 25647) epoch 133 lr 3.092587e-02: train_acc 89.942001, valid_acc 92.099998
2021-02-17 03:42:23,642 (JOBID 25647) epoch 134 lr 3.086691e-02: train_acc 89.874001, valid_acc 91.839996
2021-02-17 03:45:08,396 (JOBID 25647) epoch 135 lr 3.080758e-02: train_acc 90.087997, valid_acc 92.239998
2021-02-17 03:47:53,364 (JOBID 25647) epoch 136 lr 3.074789e-02: train_acc 89.947998, valid_acc 91.509995
2021-02-17 03:50:37,870 (JOBID 25647) epoch 137 lr 3.068784e-02: train_acc 90.040001, valid_acc 91.449997
2021-02-17 03:53:21,028 (JOBID 25647) epoch 138 lr 3.062742e-02: train_acc 89.931999, valid_acc 89.699997
2021-02-17 03:56:04,478 (JOBID 25647) epoch 139 lr 3.056665e-02: train_acc 90.063995, valid_acc 90.559998
2021-02-17 03:58:48,752 (JOBID 25647) epoch 140 lr 3.050551e-02: train_acc 89.773994, valid_acc 91.659996
2021-02-17 04:01:32,161 (JOBID 25647) epoch 141 lr 3.044402e-02: train_acc 90.079994, valid_acc 91.439995
2021-02-17 04:04:16,220 (JOBID 25647) epoch 142 lr 3.038218e-02: train_acc 89.984001, valid_acc 92.639999
2021-02-17 04:06:59,699 (JOBID 25647) epoch 143 lr 3.031998e-02: train_acc 89.713997, valid_acc 91.699997
2021-02-17 04:09:44,721 (JOBID 25647) epoch 144 lr 3.025743e-02: train_acc 89.965996, valid_acc 91.379997
2021-02-17 04:12:28,118 (JOBID 25647) epoch 145 lr 3.019453e-02: train_acc 90.031998, valid_acc 92.699997
2021-02-17 04:15:12,702 (JOBID 25647) epoch 146 lr 3.013128e-02: train_acc 89.977997, valid_acc 92.049995
2021-02-17 04:17:55,825 (JOBID 25647) epoch 147 lr 3.006769e-02: train_acc 89.998001, valid_acc 92.409996
2021-02-17 04:20:38,587 (JOBID 25647) epoch 148 lr 3.000375e-02: train_acc 89.930000, valid_acc 92.089996
2021-02-17 04:23:21,912 (JOBID 25647) epoch 149 lr 2.993947e-02: train_acc 90.012001, valid_acc 92.979996
2021-02-17 04:26:04,662 (JOBID 25647) epoch 150 lr 2.987485e-02: train_acc 89.867996, valid_acc 92.570000
2021-02-17 04:28:47,706 (JOBID 25647) epoch 151 lr 2.980989e-02: train_acc 90.125999, valid_acc 92.869995
2021-02-17 04:31:30,777 (JOBID 25647) epoch 152 lr 2.974459e-02: train_acc 90.273994, valid_acc 93.529999
2021-02-17 04:34:13,209 (JOBID 25647) epoch 153 lr 2.967895e-02: train_acc 90.155998, valid_acc 91.579994
2021-02-17 04:36:56,208 (JOBID 25647) epoch 154 lr 2.961298e-02: train_acc 89.981995, valid_acc 89.680000
2021-02-17 04:39:39,211 (JOBID 25647) epoch 155 lr 2.954668e-02: train_acc 90.273994, valid_acc 93.239998
2021-02-17 04:42:22,333 (JOBID 25647) epoch 156 lr 2.948005e-02: train_acc 90.236000, valid_acc 92.220001
2021-02-17 04:45:05,552 (JOBID 25647) epoch 157 lr 2.941309e-02: train_acc 89.736000, valid_acc 91.889999
2021-02-17 04:47:48,264 (JOBID 25647) epoch 158 lr 2.934581e-02: train_acc 90.215996, valid_acc 93.229996
2021-02-17 04:50:31,377 (JOBID 25647) epoch 159 lr 2.927820e-02: train_acc 90.295998, valid_acc 92.430000
2021-02-17 04:53:13,809 (JOBID 25647) epoch 160 lr 2.921026e-02: train_acc 90.157997, valid_acc 91.599998
2021-02-17 04:55:56,874 (JOBID 25647) epoch 161 lr 2.914201e-02: train_acc 90.278000, valid_acc 92.180000
2021-02-17 04:58:40,135 (JOBID 25647) epoch 162 lr 2.907344e-02: train_acc 90.265999, valid_acc 92.519997
2021-02-17 05:01:23,039 (JOBID 25647) epoch 163 lr 2.900455e-02: train_acc 90.147995, valid_acc 92.430000
2021-02-17 05:04:05,744 (JOBID 25647) epoch 164 lr 2.893534e-02: train_acc 90.087997, valid_acc 90.759995
2021-02-17 05:06:48,853 (JOBID 25647) epoch 165 lr 2.886582e-02: train_acc 90.206001, valid_acc 91.220001
2021-02-17 05:09:31,851 (JOBID 25647) epoch 166 lr 2.879599e-02: train_acc 90.495995, valid_acc 92.349998
2021-02-17 05:12:15,043 (JOBID 25647) epoch 167 lr 2.872585e-02: train_acc 90.250000, valid_acc 93.250000
2021-02-17 05:14:58,822 (JOBID 25647) epoch 168 lr 2.865540e-02: train_acc 90.125999, valid_acc 92.729996
2021-02-17 05:17:42,793 (JOBID 25647) epoch 169 lr 2.858464e-02: train_acc 90.407997, valid_acc 90.769997
2021-02-17 05:20:26,137 (JOBID 25647) epoch 170 lr 2.851359e-02: train_acc 90.327995, valid_acc 91.720001
2021-02-17 05:23:09,475 (JOBID 25647) epoch 171 lr 2.844223e-02: train_acc 90.269997, valid_acc 92.099998
2021-02-17 05:25:52,999 (JOBID 25647) epoch 172 lr 2.837056e-02: train_acc 90.213997, valid_acc 92.919998
2021-02-17 05:28:36,998 (JOBID 25647) epoch 173 lr 2.829861e-02: train_acc 90.304001, valid_acc 91.399994
2021-02-17 05:31:20,221 (JOBID 25647) epoch 174 lr 2.822635e-02: train_acc 90.051994, valid_acc 92.250000
2021-02-17 05:34:03,691 (JOBID 25647) epoch 175 lr 2.815380e-02: train_acc 90.379997, valid_acc 91.269997
2021-02-17 05:36:47,420 (JOBID 25647) epoch 176 lr 2.808096e-02: train_acc 90.141998, valid_acc 93.379997
2021-02-17 05:39:31,250 (JOBID 25647) epoch 177 lr 2.800783e-02: train_acc 90.103996, valid_acc 91.610001
2021-02-17 05:42:15,108 (JOBID 25647) epoch 178 lr 2.793441e-02: train_acc 90.332001, valid_acc 91.909996
2021-02-17 05:44:57,389 (JOBID 25647) epoch 179 lr 2.786071e-02: train_acc 90.295998, valid_acc 92.529999
2021-02-17 05:47:39,987 (JOBID 25647) epoch 180 lr 2.778672e-02: train_acc 90.211998, valid_acc 92.459999
2021-02-17 05:50:22,894 (JOBID 25647) epoch 181 lr 2.771245e-02: train_acc 90.348000, valid_acc 92.649994
2021-02-17 05:53:05,725 (JOBID 25647) epoch 182 lr 2.763790e-02: train_acc 90.559998, valid_acc 92.309998
2021-02-17 05:55:49,125 (JOBID 25647) epoch 183 lr 2.756307e-02: train_acc 90.348000, valid_acc 93.459999
2021-02-17 05:58:32,214 (JOBID 25647) epoch 184 lr 2.748797e-02: train_acc 90.255997, valid_acc 93.229996
2021-02-17 06:01:15,016 (JOBID 25647) epoch 185 lr 2.741259e-02: train_acc 90.360001, valid_acc 92.820000
2021-02-17 06:03:57,771 (JOBID 25647) epoch 186 lr 2.733694e-02: train_acc 90.304001, valid_acc 92.619995
2021-02-17 06:06:40,718 (JOBID 25647) epoch 187 lr 2.726102e-02: train_acc 90.357994, valid_acc 92.570000
2021-02-17 06:09:23,519 (JOBID 25647) epoch 188 lr 2.718483e-02: train_acc 90.304001, valid_acc 91.489998
2021-02-17 06:12:07,238 (JOBID 25647) epoch 189 lr 2.710838e-02: train_acc 90.453995, valid_acc 93.959999
2021-02-17 06:14:50,292 (JOBID 25647) epoch 190 lr 2.703166e-02: train_acc 90.579994, valid_acc 92.759995
2021-02-17 06:17:33,828 (JOBID 25647) epoch 191 lr 2.695468e-02: train_acc 90.351997, valid_acc 92.599998
2021-02-17 06:20:17,074 (JOBID 25647) epoch 192 lr 2.687745e-02: train_acc 90.313995, valid_acc 93.049995
2021-02-17 06:23:00,742 (JOBID 25647) epoch 193 lr 2.679995e-02: train_acc 90.283997, valid_acc 93.470001
2021-02-17 06:25:43,310 (JOBID 25647) epoch 194 lr 2.672220e-02: train_acc 90.451996, valid_acc 93.509995
2021-02-17 06:28:27,362 (JOBID 25647) epoch 195 lr 2.664420e-02: train_acc 90.445999, valid_acc 92.829994
2021-02-17 06:31:10,663 (JOBID 25647) epoch 196 lr 2.656595e-02: train_acc 90.561996, valid_acc 93.259995
2021-02-17 06:33:53,648 (JOBID 25647) epoch 197 lr 2.648745e-02: train_acc 90.542000, valid_acc 92.449997
2021-02-17 06:36:36,223 (JOBID 25647) epoch 198 lr 2.640870e-02: train_acc 90.599998, valid_acc 93.449997
2021-02-17 06:39:19,663 (JOBID 25647) epoch 199 lr 2.632971e-02: train_acc 90.579994, valid_acc 93.000000
2021-02-17 06:42:03,178 (JOBID 25647) epoch 200 lr 2.625048e-02: train_acc 90.666000, valid_acc 92.250000
2021-02-17 06:44:46,320 (JOBID 25647) epoch 201 lr 2.617101e-02: train_acc 90.540001, valid_acc 93.320000
2021-02-17 06:47:29,416 (JOBID 25647) epoch 202 lr 2.609129e-02: train_acc 90.335999, valid_acc 92.799995
2021-02-17 06:50:12,569 (JOBID 25647) epoch 203 lr 2.601135e-02: train_acc 90.825996, valid_acc 93.649994
2021-02-17 06:52:56,425 (JOBID 25647) epoch 204 lr 2.593117e-02: train_acc 90.603996, valid_acc 92.769997
2021-02-17 06:55:39,541 (JOBID 25647) epoch 205 lr 2.585076e-02: train_acc 90.528000, valid_acc 92.029999
2021-02-17 06:58:22,986 (JOBID 25647) epoch 206 lr 2.577012e-02: train_acc 90.507996, valid_acc 93.820000
2021-02-17 07:01:06,291 (JOBID 25647) epoch 207 lr 2.568925e-02: train_acc 90.529999, valid_acc 92.739998
2021-02-17 07:03:48,973 (JOBID 25647) epoch 208 lr 2.560816e-02: train_acc 90.545998, valid_acc 91.989998
2021-02-17 07:06:31,956 (JOBID 25647) epoch 209 lr 2.552685e-02: train_acc 90.639999, valid_acc 91.769997
2021-02-17 07:09:14,891 (JOBID 25647) epoch 210 lr 2.544531e-02: train_acc 90.537994, valid_acc 91.599998
2021-02-17 07:11:57,622 (JOBID 25647) epoch 211 lr 2.536356e-02: train_acc 90.790001, valid_acc 92.049995
2021-02-17 07:14:40,777 (JOBID 25647) epoch 212 lr 2.528159e-02: train_acc 90.383995, valid_acc 93.860001
2021-02-17 07:17:24,638 (JOBID 25647) epoch 213 lr 2.519941e-02: train_acc 90.737999, valid_acc 93.659996
2021-02-17 07:20:07,053 (JOBID 25647) epoch 214 lr 2.511702e-02: train_acc 90.561996, valid_acc 93.639999
2021-02-17 07:22:50,648 (JOBID 25647) epoch 215 lr 2.503442e-02: train_acc 90.799995, valid_acc 91.610001
2021-02-17 07:25:33,465 (JOBID 25647) epoch 216 lr 2.495162e-02: train_acc 90.484001, valid_acc 93.250000
2021-02-17 07:28:15,923 (JOBID 25647) epoch 217 lr 2.486860e-02: train_acc 90.543999, valid_acc 92.720001
2021-02-17 07:30:59,103 (JOBID 25647) epoch 218 lr 2.478539e-02: train_acc 90.395996, valid_acc 93.169998
2021-02-17 07:33:42,221 (JOBID 25647) epoch 219 lr 2.470198e-02: train_acc 90.699997, valid_acc 93.720001
2021-02-17 07:36:25,604 (JOBID 25647) epoch 220 lr 2.461837e-02: train_acc 90.467995, valid_acc 91.860001
2021-02-17 07:39:08,688 (JOBID 25647) epoch 221 lr 2.453456e-02: train_acc 90.643997, valid_acc 94.009995
2021-02-17 07:41:51,944 (JOBID 25647) epoch 222 lr 2.445057e-02: train_acc 90.815994, valid_acc 92.049995
2021-02-17 07:44:34,679 (JOBID 25647) epoch 223 lr 2.436638e-02: train_acc 90.725998, valid_acc 92.949997
2021-02-17 07:47:17,801 (JOBID 25647) epoch 224 lr 2.428200e-02: train_acc 90.725998, valid_acc 93.399994
2021-02-17 07:50:00,928 (JOBID 25647) epoch 225 lr 2.419744e-02: train_acc 90.779999, valid_acc 93.470001
2021-02-17 07:52:44,144 (JOBID 25647) epoch 226 lr 2.411269e-02: train_acc 90.863998, valid_acc 93.809998
2021-02-17 07:55:27,885 (JOBID 25647) epoch 227 lr 2.402776e-02: train_acc 90.851997, valid_acc 92.149994
2021-02-17 07:58:10,721 (JOBID 25647) epoch 228 lr 2.394266e-02: train_acc 90.762001, valid_acc 93.349998
2021-02-17 08:00:54,663 (JOBID 25647) epoch 229 lr 2.385737e-02: train_acc 90.680000, valid_acc 92.250000
2021-02-17 08:03:38,293 (JOBID 25647) epoch 230 lr 2.377192e-02: train_acc 90.811996, valid_acc 92.639999
2021-02-17 08:06:21,993 (JOBID 25647) epoch 231 lr 2.368629e-02: train_acc 90.807999, valid_acc 92.790001
2021-02-17 08:09:04,308 (JOBID 25647) epoch 232 lr 2.360049e-02: train_acc 90.885994, valid_acc 91.689995
2021-02-17 08:11:47,480 (JOBID 25647) epoch 233 lr 2.351452e-02: train_acc 90.807999, valid_acc 93.129997
2021-02-17 08:14:30,276 (JOBID 25647) epoch 234 lr 2.342839e-02: train_acc 91.019997, valid_acc 92.599998
2021-02-17 08:17:13,120 (JOBID 25647) epoch 235 lr 2.334210e-02: train_acc 90.888000, valid_acc 92.229996
2021-02-17 08:19:56,038 (JOBID 25647) epoch 236 lr 2.325564e-02: train_acc 90.857994, valid_acc 92.930000
2021-02-17 08:22:38,452 (JOBID 25647) epoch 237 lr 2.316903e-02: train_acc 90.792000, valid_acc 94.129997
2021-02-17 08:25:20,985 (JOBID 25647) epoch 238 lr 2.308227e-02: train_acc 90.848000, valid_acc 93.790001
2021-02-17 08:28:03,806 (JOBID 25647) epoch 239 lr 2.299535e-02: train_acc 90.645996, valid_acc 93.860001
2021-02-17 08:30:47,051 (JOBID 25647) epoch 240 lr 2.290828e-02: train_acc 91.047997, valid_acc 93.790001
2021-02-17 08:33:29,675 (JOBID 25647) epoch 241 lr 2.282106e-02: train_acc 91.017998, valid_acc 92.829994
2021-02-17 08:36:12,618 (JOBID 25647) epoch 242 lr 2.273369e-02: train_acc 90.937996, valid_acc 93.790001
2021-02-17 08:38:55,415 (JOBID 25647) epoch 243 lr 2.264618e-02: train_acc 91.049995, valid_acc 92.720001
2021-02-17 08:41:37,881 (JOBID 25647) epoch 244 lr 2.255853e-02: train_acc 90.953995, valid_acc 93.979996
2021-02-17 08:44:20,647 (JOBID 25647) epoch 245 lr 2.247075e-02: train_acc 91.061996, valid_acc 94.129997
2021-02-17 08:47:03,290 (JOBID 25647) epoch 246 lr 2.238282e-02: train_acc 91.149994, valid_acc 93.769997
2021-02-17 08:49:46,945 (JOBID 25647) epoch 247 lr 2.229476e-02: train_acc 91.112000, valid_acc 92.619995
2021-02-17 08:52:29,981 (JOBID 25647) epoch 248 lr 2.220657e-02: train_acc 91.225998, valid_acc 94.269997
2021-02-17 08:55:12,404 (JOBID 25647) epoch 249 lr 2.211826e-02: train_acc 90.993996, valid_acc 93.680000
2021-02-17 08:57:55,219 (JOBID 25647) epoch 250 lr 2.202981e-02: train_acc 91.037994, valid_acc 91.209999
2021-02-17 09:00:38,149 (JOBID 25647) epoch 251 lr 2.194124e-02: train_acc 91.061996, valid_acc 91.930000
2021-02-17 09:03:21,234 (JOBID 25647) epoch 252 lr 2.185255e-02: train_acc 91.098000, valid_acc 93.449997
2021-02-17 09:06:04,470 (JOBID 25647) epoch 253 lr 2.176374e-02: train_acc 91.311996, valid_acc 92.540001
2021-02-17 09:08:47,757 (JOBID 25647) epoch 254 lr 2.167481e-02: train_acc 91.026001, valid_acc 94.339996
2021-02-17 09:11:30,445 (JOBID 25647) epoch 255 lr 2.158577e-02: train_acc 91.073997, valid_acc 92.899994
2021-02-17 09:14:13,622 (JOBID 25647) epoch 256 lr 2.149662e-02: train_acc 91.276001, valid_acc 93.540001
2021-02-17 09:16:57,777 (JOBID 25647) epoch 257 lr 2.140735e-02: train_acc 90.846001, valid_acc 94.149994
2021-02-17 09:19:40,449 (JOBID 25647) epoch 258 lr 2.131798e-02: train_acc 91.169998, valid_acc 93.729996
2021-02-17 09:22:24,448 (JOBID 25647) epoch 259 lr 2.122851e-02: train_acc 90.995995, valid_acc 94.180000
2021-02-17 09:25:06,783 (JOBID 25647) epoch 260 lr 2.113893e-02: train_acc 91.110001, valid_acc 93.979996
2021-02-17 09:27:49,816 (JOBID 25647) epoch 261 lr 2.104926e-02: train_acc 91.229996, valid_acc 92.919998
2021-02-17 09:30:33,261 (JOBID 25647) epoch 262 lr 2.095948e-02: train_acc 91.414001, valid_acc 93.040001
2021-02-17 09:33:15,581 (JOBID 25647) epoch 263 lr 2.086961e-02: train_acc 91.065994, valid_acc 94.019997
2021-02-17 09:35:58,409 (JOBID 25647) epoch 264 lr 2.077965e-02: train_acc 91.526001, valid_acc 93.159996
2021-02-17 09:38:40,623 (JOBID 25647) epoch 265 lr 2.068960e-02: train_acc 91.014000, valid_acc 93.549995
2021-02-17 09:41:23,902 (JOBID 25647) epoch 266 lr 2.059946e-02: train_acc 91.173996, valid_acc 93.549995
2021-02-17 09:44:07,088 (JOBID 25647) epoch 267 lr 2.050924e-02: train_acc 91.265999, valid_acc 94.129997
2021-02-17 09:46:50,058 (JOBID 25647) epoch 268 lr 2.041893e-02: train_acc 91.353996, valid_acc 94.290001
2021-02-17 09:49:33,808 (JOBID 25647) epoch 269 lr 2.032854e-02: train_acc 91.377998, valid_acc 94.169998
2021-02-17 09:52:16,484 (JOBID 25647) epoch 270 lr 2.023808e-02: train_acc 91.017998, valid_acc 93.930000
2021-02-17 09:55:00,707 (JOBID 25647) epoch 271 lr 2.014754e-02: train_acc 91.643997, valid_acc 94.129997
2021-02-17 09:57:43,257 (JOBID 25647) epoch 272 lr 2.005693e-02: train_acc 91.229996, valid_acc 93.559998
2021-02-17 10:00:26,414 (JOBID 25647) epoch 273 lr 1.996625e-02: train_acc 91.409996, valid_acc 94.680000
2021-02-17 10:03:08,825 (JOBID 25647) epoch 274 lr 1.987550e-02: train_acc 91.467995, valid_acc 94.449997
2021-02-17 10:05:54,264 (JOBID 25647) epoch 275 lr 1.978469e-02: train_acc 91.293999, valid_acc 94.459999
2021-02-17 10:08:38,542 (JOBID 25647) epoch 276 lr 1.969381e-02: train_acc 91.348000, valid_acc 94.149994
2021-02-17 10:11:26,173 (JOBID 25647) epoch 277 lr 1.960287e-02: train_acc 91.689995, valid_acc 93.540001
2021-02-17 10:14:10,506 (JOBID 25647) epoch 278 lr 1.951188e-02: train_acc 91.362000, valid_acc 94.369995
2021-02-17 10:16:55,640 (JOBID 25647) epoch 279 lr 1.942083e-02: train_acc 91.526001, valid_acc 94.079994
2021-02-17 10:19:39,198 (JOBID 25647) epoch 280 lr 1.932973e-02: train_acc 91.584000, valid_acc 93.699997
2021-02-17 10:22:22,886 (JOBID 25647) epoch 281 lr 1.923857e-02: train_acc 91.739998, valid_acc 93.989998
2021-02-17 10:25:05,594 (JOBID 25647) epoch 282 lr 1.914737e-02: train_acc 91.671997, valid_acc 94.009995
2021-02-17 10:27:49,170 (JOBID 25647) epoch 283 lr 1.905613e-02: train_acc 91.381996, valid_acc 94.449997
